wd_id,nombre,iso_master,status,lang,via,ciudad,city_qid,pais_ciudad,lat,lon
Q2697451,Miguel Brito,BOL,solo_pais,en,text,Bolivia,Q750,BOL,-17.0569,-64.9912
Q2697446,Gumercindo Gómez,BOL,solo_pais,en,link,Bolivia,Q750,BOL,-17.0569,-64.9912
Q2697421,Constantino Noya,BOL,solo_pais,en,link,Bolivia,Q750,BOL,-17.0569,-64.9912
Q2482034,Luis Reyes Peñaranda,BOL,solo_pais,fa,link,بولیوی,Q750,BOL,-17.0569,-64.9912
Q682848,Jorge Valderrama,BOL,solo_pais,en,link,Bolivia,Q750,BOL,-17.0569,-64.9912
Q1363125,Horacio Muñoz,CHL,ciudad_sin_resolver,es,link,Colico (Chile),,,,
Q763529,Eberardo Villalobos,CHL,OK_ciudad,es,link,Osorno,Q51059,CHL,-40.5667,-73.15
Q2635557,Jesús Castro,MEX,solo_pais,en,link,Mexico,Q96,MEX,23,-102
Q924411,Roberto Gayón,CRI,solo_pais,es,link,Costa Rica,Q800,CRI,10,-84
Q972927,Felipe Olivares,MEX,solo_pais,es,link,México,Q96,MEX,23,-102
Q968691,Raymundo Rodríguez,MEX,solo_pais,es,link,México,Q96,MEX,23,-102
Q2525511,Francisco Aguirre,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2703867,Santiago Benítez,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2697482,Saguier Carreras,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2696797,Eustacio Chamorro,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2697444,Eusebio Díaz,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q369357,Diógenes Domínguez,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2697456,Romildo Etcheverry,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2697427,Diego Florentín,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2697493,Salvador Flores,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2697437,José Miracca,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2697476,Lino Nessi,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2697432,Quiterio Olmedo,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2897340,Bernabé Rivera,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q934726,Gerardo Romero,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q1770954,Julio Quintana,PER,solo_pais,es,link,Perú,Q419,PER,-9.4,-76
Q2426509,Lizardo Rodríguez Nue,PER,solo_pais,es,link,Perú,Q419,PER,-9.4,-76
Q2426460,Juan Alfonso Valle,PER,solo_pais,en,text,Peru,Q419,PER,-9.4,-76
Q2696573,Ernesto Albarracín,ARG,solo_pais,es,link,Buenos Aires,Q1486,ARG,-34.5997,-58.3819
Q2696508,Ramón Astudillo,ARG,solo_pais,en,link,Argentina,Q414,ARG,-34,-64
Q2703796,Ernesto Belis,ARG,solo_pais,es,link,Argentina,Q414,ARG,-34,-64
Q2696998,Enrique Chimento,ARG,solo_pais,en,link,Argentina,Q414,ARG,-34,-64
Q1029372,Ángel Grippa,ARG,solo_pais,en,link,Argentina,Q414,ARG,-34,-64
Q2365969,Luis Izzeta,ARG,solo_pais,en,link,Argentina,Q414,ARG,-34,-64
Q2696498,Alfonso Lorenzo,ARG,solo_pais,en,link,Argentina,Q414,ARG,-34,-64
Q2697871,Mohammed Bakhati,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q2697843,Mahmoud El-Nigero,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q2697831,Yacout El-Soury,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q2697536,Aziz Fahmy,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q4695839,Ahmed Halim Ibrahim,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q2698168,Hamidu,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q2698159,Hafez Kasseb,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q3214339,Labib Mahmoud,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q403476,Mustafa Mansour,EGY,OK_ciudad,en,link,El Cairo,Q85,EGY,30.0444,31.2358
Q2482388,Kamel Mosaoud,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q402214,Ismail Rafaat,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q2482127,Hassan Raghab,EGY,solo_pais,en,link,Egypt,Q79,EGY,27,29
Q123500,Willy Busch,DEU,solo_pais,es,link,Imperio alemán,Q43287,,52.5186,13.3761
Q489837,Hans Schwartz,DEU,solo_pais,es,link,Imperio alemán,Q43287,,52.5186,13.3761
Q568273,Josef Streb,DEU,solo_pais,es,link,Imperio alemán,Q43287,,52.5186,13.3761
Q568282,Paul Zielinski,DEU,solo_pais,en,text,Germany,Q183,DEU,51,10
Q666873,Gyula Futó,,solo_pais,en,link,Hungary,Q28,HUN,47,19
Q905390,Imre Markos,,solo_pais,en,link,Austria-Hungary,Q28513,,48.2075,16.365
Q745026,Gábor Szabó,HUN,solo_pais,en,link,Austria-Hungary,Q28513,,48.2075,16.365
Q909338,István Tamássy,HUN,solo_pais,en,link,Hungary,Q28,HUN,47,19
Q1984294,Sjef van Run,NLD,OK_ciudad,pt,link,Bolduque,Q2766547,NLD,51.7,5.3167
Q7598953,Stanislau Konrad,POL,solo_pais,en,link,Poland,Q36,POL,52,19
Q371128,Joseph Bossi,CHE,solo_pais,en,text,Switzerland,Q39,CHE,46.7986,8.232
Q2635143,Albert Büche,CHE,OK_ciudad,fr,link,Basilea,Q78,CHE,47.5606,7.5906
Q2635476,Otto Bühler,CHE,solo_pais,ru,link,Швейцария,Q39,CHE,46.7986,8.232
Q2635301,Ernst Frick,CHE,solo_pais,fa,link,سوئیس,Q39,CHE,46.7986,8.232
Q2635291,Louis Gobet,CHE,solo_pais,fa,link,سوئیس,Q39,CHE,46.7986,8.232
Q2635272,Erwin Hochsträsser,,sin_birthplace_en_wiki,,,,,,,
Q977369,Julius Hjulian,SWE,solo_pais,es,link,Suecia,Q34,,61,15
Q2634326,Joe Martinelli,USA,solo_pais,en,link,United States,Q30,USA,39.8282,-98.5795
Q2058542,Joaquín Arias,CUB,solo_pais,en,link,Cuba,Q241,CUB,22,-79.5
Q2058551,Pedro Bergés,CUB,solo_pais,en,link,Cuba,Q241,CUB,22,-79.5
Q2058183,Manuel Chorens,CUB,solo_pais,en,link,Cuba,Q241,CUB,22,-79.5
Q2058569,Tomás Fernández,ESP,solo_pais,en,link,Spain,Q29,ESP,40.2,-3.5
Q2058589,Pedro Ferrer,CUB,solo_pais,en,text,Cuba,Q241,CUB,22,-79.5
Q604042,Carlos Oliveira,CUB,solo_pais,en,link,Cuba,Q241,CUB,22,-79.5
Q2055239,Karel Černý,,sin_birthplace_en_wiki,,,,,,,
Q748183,Josef Orth,CSK,sin_birthplace_en_wiki,,,,,,,
Q2004628,Ladislav Šimůnek,CZE,solo_pais,fr,link,République tchèque,Q213,CZE,50,15
Q2484030,Sutan Anwar,NLD,OK_ciudad,en,link,Padang,Q7253,IDN,-0.9556,100.3606
Q3037265,Dorst,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q2395036,Isaak Pattiwael,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q2482236,Suvarte Soedarmadji,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q3127011,Hans Taihuttu,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q302868,Mo Heng Tan,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q2058968,See Han Tan,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q631007,Teilherber,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q3414972,Rudi Telwe,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q2244193,Hong Djien The,NLD,OK_ciudad,en,link,Surabaya,Q11462,IDN,-7.2463,112.7378
Q2244204,Leen van Beuzekom,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q648005,Van Den Burgh,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q508208,Hendrikus Zomers,NLD,solo_pais,en,link,Dutch East Indies,Q188161,,-5,120
Q840912,Mihály Bíró,,OK_ciudad,es,link,Budapest,Q1781,HUN,47.4983,19.0408
Q3138770,Hjalmar Andresen,NOR,solo_pais,fa,link,نروژ,Q20,NOR,59.9333,10.6833
Q635914,Sverre Berglie,,sin_birthplace_en_wiki,,,,,,,
Q2343205,Øivind Holmsen,NOR,OK_ciudad,pt,link,Oslo,Q585,NOR,59.9133,10.7389
Q748321,Henry Johansen,NOR,OK_ciudad,pt,link,Oslo,Q585,NOR,59.9133,10.7389
Q2464884,Miklós Nagy,ROU,solo_pais,en,link,Romania,Q218,ROU,46,25
Q372136,Gyula Prassler,ROU,OK_ciudad,en,link,Ocna Mureș,Q837152,ROU,46.39,23.86
Q2464692,Oscar Rauch,CHE,OK_ciudad,de,link,Winterthur,Q9125,CHE,47.4992,8.7267
Q778150,Eugen Rupf,CHE,solo_pais,fa,link,سوئیس,Q39,CHE,46.7986,8.232
Q2462225,Adolf Stelzer,CHE,solo_pais,fa,link,سوئیس,Q39,CHE,46.7986,8.232
Q2464677,Fritz Wagner,CHE,solo_pais,fa,link,سوئیس,Q39,CHE,46.7986,8.232
Q1184863,Víctor Celestino Algarañaz,BOL,solo_pais,en,link,Bolivia,Q750,BOL,-17.0569,-64.9912
Q2058467,Duberty Aráoz,BOL,solo_pais,en,link,Bolivia,Q750,BOL,-17.0569,-64.9912
Q2482354,Víctor Brown,BOL,OK_ciudad,en,link,Tarija,Q35004,BOL,-21.5339,-64.7342
Q2482206,José Bustamante,BOL,OK_ciudad,en,link,Padilla,Q1584051,BOL,-19.3075,-64.3022
Q2482183,René Cabrera,,solo_pais,fr,link,Bolivie,Q750,BOL,-17.0569,-64.9912
Q2481873,Roberto Capparelli,BOL,solo_pais,en,link,Argentina,Q414,ARG,-34,-64
Q2059383,Benigno Gutiérrez,BOL,OK_ciudad,en,link,La Paz,Q1491,BOL,-16.4958,-68.1333
Q2059304,Eduardo Gutiérrez,BOL,OK_ciudad,en,link,Cochabamba,Q183124,BOL,-17.3935,-66.157
Q2481832,Benjamin Maldonado,BOL,OK_ciudad,en,link,Cochabamba,Q183124,BOL,-17.3935,-66.157
Q2482363,Humberto Saavedra,BOL,solo_pais,en,link,Bolivia,Q750,BOL,-17.0569,-64.9912
Q2482167,Eulogio Sandoval,BOL,solo_pais,en,link,Bolivia,Q750,BOL,-17.0569,-64.9912
Q2635219,Manuel Álvarez Jiménez,CHL,solo_pais,es,link,Chile,Q298,CHL,-33,-71
Q25399910,Carlos Ibáñez,,sin_birthplace_en_wiki,,,,,,,
Q8338229,Carlos Rojas,,sin_birthplace_en_wiki,,,,,,,
Q3069542,Fernando Roldán,CHL,solo_pais,es,link,Chile,Q298,CHL,-33,-71
Q114578013,Francisco Urroz,,sin_birthplace_en_wiki,,,,,,,
Q601967,Antonio Flores,MEX,OK_ciudad,en,link,Guadalajara,Q9022,MEX,20.6764,-103.3422
Q1891533,Manuel Gutiérrez,MEX,solo_pais,en,text,Mexico,Q96,MEX,23,-102
Q3229727,Leonardo Navarro,MEX,solo_pais,en,link,Mexico,Q96,MEX,23,-102
Q509602,Mario Ochoa,MEX,solo_pais,en,link,Mexico,Q96,MEX,23,-102
Q1642839,Héctor Ortiz,MEX,solo_pais,en,link,Mexico,Q96,MEX,23,-102
Q1348776,Mario Pérez,MEX,solo_pais,en,link,Mexico,Q96,MEX,23,-102
Q505635,Carlos Septién,MEX,solo_pais,es,link,México,Q96,MEX,23,-102
Q2058398,Enrique Avalos,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2244008,Marcial Avalos,PRY,OK_ciudad,pt,link,Asunción,Q2933,,-25.28,-57.6344
Q2058543,Melanio Baez,PRY,OK_ciudad,en,link,Santísima Trinidad,Q9074492,,-25.2574,-57.5795
Q2058950,Antonio Cabrera,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q658824,Lorenzo Calonga,PRY,OK_ciudad,pt,link,Arauca,Q230223,COL,6.6167,-70.9833
Q2481567,Juan Cañete,PRY,solo_pais,en,text,Paraguay,Q733,,-23.5,-58
Q2244051,Pablo Centurión,,solo_pais,es,link,Paraguay,Q733,,-23.5,-58
Q2058807,Casiano Céspedes,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2058372,Manuel Gavilán,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2244129,Alberto González,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q568035,Elioro Paredes,PRY,solo_pais,en,link,Paraguay,Q733,,-23.5,-58
Q2058986,Francisco Sosa,PRY,solo_pais,es,link,Paraguay,Q733,,-23.5,-58
Q2002021,René Bader,CHE,OK_ciudad,es,link,Basilea,Q78,CHE,47.5606,7.5906
Q2053304,Walter Beerli,CHE,solo_pais,en,link,Switzerland,Q39,CHE,46.7986,8.232
Q2055718,Kurt Rey,CHE,solo_pais,en,link,Switzerland,Q39,CHE,46.7986,8.232
Q2055742,Walter Schneiter,CHE,solo_pais,en,link,Switzerland,Q39,CHE,46.7986,8.232
Q607304,Hans Siegenthaler,CHE,solo_pais,en,text,Switzerland,Q39,CHE,46.7986,8.232
Q977165,William Martínez,URY,OK_ciudad,es,link,Montevideo,Q1335,URY,-34.9059,-56.1913
Q29763,Carlos Romero,URY,solo_pais,en,link,Uruguay,Q77,URY,-33,-56
Q2003180,Walter Kollmann,AUT,solo_pais,es,link,Primera República de Austria,Q518101,AUT,48.2,16.3667
Q4017934,Walter Haummer,AUT,solo_pais,es,link,Primera República de Austria,Q518101,AUT,48.2,16.3667
Q43333,Léopold Gernaey,BEL,OK_ciudad,en,link,Gistel,Q815948,BEL,51.1561,2.9672
Q126911262,Dequinha,,sin_birthplace_en_wiki,,,,,,,
Q3808511,Jiří Trnka,CSK,solo_pais,en,link,Czechoslovakia,Q33946,CSK,50.0833,14.4167
Q3496807,Michal Benedikovič,,OK_ciudad,it,text,Trnava,Q26175,SVK,48.3777,17.5862
Q2004638,Jan Hertl,,sin_birthplace_en_wiki,,,,,,,
Q4023958,Zdeněk Procházka,CSK,solo_pais,en,link,Czechoslovakia,Q33946,CSK,50.0833,14.4167
Q3496490,Jaroslav Košnar,CSK,solo_pais,en,link,Czechoslovakia,Q33946,CSK,50.0833,14.4167
Q1178891,Ken Armstrong,GBR,ciudad_sin_resolver,pt,link,Bradford,Q229737,,,
Q1112761,Maino Neri,ITA,OK_ciudad,pt,link,Módena,Q279,ITA,44.6458,10.9257
Q2546696,Amleto Frignani,ITA,OK_ciudad,es,link,Q100041,Q100041,ITA,44.7833,10.885
Q2126908,Rafael Ávalos,MEX,solo_pais,en,link,Mexico,Q96,MEX,23,-102
Q3930819,Raúl Arellano,,sin_birthplace_en_wiki,,,,,,,
Q1753362,Kyu-chung Park,,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q487301,Jae-seung Park,,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q3812751,Chang-gi Kang,,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q16069848,Sang-yi Lee,,sin_birthplace_en_wiki,,,,,,,
Q2059305,Byung-dae Min,,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q4020780,Sang-kwon Woo,,OK_ciudad,es,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q3977018,Nak-woon Sung,,OK_ciudad,es,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q16067913,Ji-sung Kim,,sin_birthplace_en_wiki,,,,,,,
Q2156546,Il-kap Park,,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q2059290,Yung-keun Choi,,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q1711663,Ki-joo Li,,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q488900,Kook-chin Chung,,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q504414,Marcel Flückiger,CHE,solo_pais,en,link,Switzerland,Q39,CHE,46.7986,8.232
Q4006401,Urbano Rivera,URY,solo_pais,en,link,Uruguay,Q77,URY,-33,-56
Q974701,Alfredo Pérez,ARG,solo_pais,es,link,Argentina,Q414,ARG,-34,-64
Q1362455,Alan Hodgkinson,GBR,OK_ciudad,es,link,Sheffield,Q42448,GBR,53.3808,-1.4703
Q888686,Bobby Smith,GBR,ciudad_sin_resolver,pt,link,Lingdale,,,,
Q354222,Francisco Flores,,sin_birthplace_en_wiki,,,,,,,
Q4910880,Billy Simpson,,sin_birthplace_en_wiki,,,,,,,
