wd_id,nombre,iso_master,status,lang,via,ciudad,city_qid,pais_ciudad,lat,lon
Q1689389,Jimmy McIlroy,GBR,OK_ciudad,en,link,Lambeg,Q130397135,GBR,54.5264,-6.0382
Q952522,Norman Uprichard,GBR,OK_ciudad,en,link,Lurgan,Q1702713,GBR,54.4647,-6.3322
Q3992903,Tommy Hamill,GBR,solo_pais,en,text,Northern Ireland,Q26,GBR,54.6075,-6.6925
Q3718981,Edelmiro Arévalo,PRY,solo_pais,en,text,Paraguay,Q733,,-23.5,-58
Q3945902,Salvador Villalba,PRY,solo_pais,en,text,Paraguay,Q733,,-23.5,-58
Q280921,Samuel Aguilar,PRY,OK_ciudad,pt,link,Asunción,Q2933,,-25.28,-57.6344
Q3840417,Luis Santos Silva,PRY,solo_pais,en,text,Paraguay,Q733,,-23.5,-58
Q3680102,Claudio Lezcano,PRY,solo_pais,en,text,Paraguay,Q733,,-23.5,-58
Q3606945,Agustín Miranda,PRY,solo_pais,en,text,Paraguay,Q733,,-23.5,-58
Q3809171,John Coyle,GBR,OK_ciudad,de,link,Dundee,Q123709,GBR,56.4606,-2.97
Q1126776,Ken Jones,,sin_birthplace_en_wiki,,,,,,,
Q725556,Roy Vernon,GBR,ciudad_sin_resolver,pt,link,Ffynnongroew,,,,
Q515705,Wolfgang Peters,DEU,solo_pais,en,link,Germany,Q183,DEU,51,10
Q1890271,Alberto Mariotti,ARG,solo_pais,es,link,Argentina,Q414,ARG,-34,-64
Q538148,Petar Velichkov,BGR,OK_ciudad,en,link,Sofía,Q472,BGR,42.6979,23.3217
Q3893431,Panteley Dimitrov,BGR,solo_pais,en,text,Bulgaria,Q219,BGR,42.75,25.5
Q3295237,Armando Tobar,CHL,OK_ciudad,es,link,Viña del Mar,Q184345,CHL,-33.0245,-71.5518
Q3806175,Jaime González,COL,solo_pais,es,link,Colombia,Q739,COL,4,-73.25
Q662268,Héctor Echeverry,COL,solo_pais,en,link,Colombia,Q739,COL,4,-73.25
Q3735004,Eusebio Escobar,COL,OK_ciudad,es,link,Cali,Q51103,COL,3.44,-76.5197
Q3806204,Jairo Arias,COL,solo_pais,en,text,Colombia,Q739,COL,4,-73.25
Q529479,Jozef Adamec,SVK,OK_ciudad,es,link,Vrbové,Q846444,SVK,48.6208,17.7225
Q2054952,Vladimír Kos,CSK,solo_pais,es,link,Checoslovaquia,Q33946,CSK,50.0833,14.4167
Q116816,Andrej Kvašňák,SVK,OK_ciudad,pt,link,Q25409,Q25409,SVK,48.7167,21.25
Q2066760,Pedro Romero,MEX,solo_pais,en,text,Mexico,Q96,MEX,23,-102
Q2215586,Salvador Farfán,MEX,solo_pais,es,link,México,Q96,MEX,23,-102
Q864136,Aleksei Mamykin,RUS,OK_ciudad,es,link,Óblast de Riazán,Q2753,RUS,54.4,40.6
Q136646028,Philippe Pottier,,sin_birthplace_en_wiki,,,,,,,
Q2464704,Rolf Wüthrich,CHE,OK_ciudad,es,link,Zúrich,Q72,CHE,47.3744,8.5411
Q3848882,Mario Méndez,URY,solo_pais,fr,link,Uruguay,Q77,URY,-33,-56
Q2056408,Pedro Cubilla,URY,OK_ciudad,es,link,Paysandú,Q309442,URY,-32.3218,-58.0892
Q2002012,Domingo Pérez,URY,OK_ciudad,pt,link,Paysandú,Q309442,URY,-32.3218,-58.0892
Q555204,Luis Cubilla,URY,OK_ciudad,es,link,Paysandú,Q309442,URY,-32.3218,-58.0892
Q1298658,Luis Maidana,URY,OK_ciudad,es,link,Piriápolis,Q1006155,URY,-34.8661,-55.2747
Q556422,Rubén Soria,URY,solo_pais,en,text,Uruguay,Q77,URY,-33,-56
Q980738,Nelson López,ARG,OK_ciudad,es,link,Bell Ville,Q284308,ARG,-32.6333,-62.6833
Q1489510,Gabriel Núñez,MEX,OK_ciudad,es,link,Taxco de Alarcón,Q990095,MEX,18.5546,-99.6059
Q1127293,Guillermo Hernández,,sin_birthplace_en_wiki,,,,,,,
Q1185429,Chang-myung Lee,PRK,solo_pais,en,text,North Korea,Q423,PRK,40,127
Q941465,Li-sup Pak,PRK,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q1185960,Yung-kyoo Shin,PRK,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q972847,Bong-chil Kang,,sin_birthplace_en_wiki,,,,,,,
Q1138491,Seung-hwi Im,PRK,solo_pais,en,text,North Korea,Q423,PRK,40,127
Q3829372,Keun-hak Lee,,solo_pais,en,link,North Korea,Q423,PRK,40,127
Q550223,Ryong-woon Kang,PRK,solo_pais,en,link,Korea,Q18097,,38.3167,127.2333
Q1338274,Yoon-kyung Oh,PRK,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q1741464,Bong-hwan Kim,,OK_ciudad,en,link,ocupación japonesa de Corea,Q503585,,37.5775,126.9769
Q4020238,Willy Allemann,CHE,solo_pais,en,link,Switzerland,Q39,CHE,46.7986,8.232
Q1985135,Václav Migas,CSK,solo_pais,fr,link,Tchécoslovaquie,Q33946,CSK,50.0833,14.4167
Q2012712,Milan Albrecht,CSK,OK_ciudad,pt,link,Trenčín,Q145002,SVK,48.8942,18.0406
Q3950851,Saturnino Osorio,SLV,OK_ciudad,es,link,San Miguel,Q672458,SLV,13.4804,-88.1772
Q115585629,José Quintanilla,,sin_birthplace_en_wiki,,,,,,,
Q3778106,Gualberto Fernández,SLV,OK_ciudad,es,link,Tegucigalpa,Q3238,HND,14.1058,-87.2047
Q2753341,Elmer Acevedo,SLV,OK_ciudad,es,link,Quezaltepeque,Q1154058,SLV,13.8337,-89.2709
Q2477460,Yitzchak Vissoker,ISR,sin_birthplace_en_wiki,,,,,,,
Q2704945,Yehoshua Feigenbaum,AUT,OK_ciudad,es,link,Jaffa,Q180294,,32.0522,34.7531
Q2735952,Yisha'ayahu Schwager,POL,solo_pais,en,link,Poland,Q36,POL,52,19
Q2244320,Yechezekel Chazom,IRQ,solo_pais,en,text,Iraq,Q796,IRQ,33,43
Q3722886,Eli Ben Rimoz,ISR,solo_pais,en,text,France,Q142,FRA,47,2
Q2479229,Yair Nossovsky,ISR,solo_pais,fa,link,اسرائیل,Q801,ISR,31,35
Q1472692,Abdallah Lamrani,MAR,solo_pais,es,link,Marruecos,Q1028,MAR,32,-6
Q2921655,Boujemaa Benkhrif,MAR,solo_pais,es,link,Marruecos,Q1028,MAR,32,-6
Q2056501,Mohammed Hazzaz,MAR,OK_ciudad,es,link,Fez,Q80985,MAR,34.0433,-5.0033
Q2288941,Ahmed Alaoui,MAR,solo_pais,en,link,Morocco,Q1028,MAR,32,-6
Q1604470,Abdelkader El Khiati,MAR,solo_pais,en,text,Morocco,Q1028,MAR,32,-6
Q1376228,Kurt Axelsson,SWE,ciudad_sin_resolver,en,link,Rännberg,,,,
Q946758,Sven-Gunnar Larsson,SWE,solo_pais,en,text,Sweden,Q34,,61,15
Q722869,Leif Målberg,,solo_pais,en,link,Sweden,Q34,,61,15
Q1370501,Ronney Pettersson,,solo_pais,en,text,Sweden,Q34,,61,15
Q927023,Sten Pålsson,,solo_pais,en,link,Sweden,Q34,,61,15
Q962204,Rodolfo Sandoval,URY,solo_pais,en,text,Uruguay,Q77,URY,-33,-56
Q743173,Francisco Cámera,URY,solo_pais,en,link,Uruguay,Q77,URY,-33,-56
Q3608362,Alberto Gómez,URY,solo_pais,en,text,Uruguay,Q77,URY,-33,-56
Q1194117,Julio Losada,URY,solo_pais,en,link,Uruguay,Q77,URY,-33,-56
Q2479084,Jimmy Mackay,GBR,OK_ciudad,en,link,Edimburgo,Q23436,GBR,55.9533,-3.1892
Q2055002,Garry Manuel,AUS,sin_birthplace_en_wiki,,,,,,,
Q2484292,Peter Ollerton,GBR,OK_ciudad,en,text,Preston,Q184090,GBR,53.7594,-2.6981
Q2638342,Allan Maher,AUS,sin_birthplace_en_wiki,,,,,,,
Q2635798,Rafael González,CHL,OK_ciudad,es,link,Santiago de Chile,Q2887,CHL,-33.4375,-70.65
Q742268,Wilfried Louis,HTI,solo_pais,en,link,Haiti,Q790,HTI,19,-72.8
Q3710160,Fritz André,HTI,OK_ciudad,es,link,Puerto Príncipe,Q34261,HTI,18.5469,-72.3403
Q3710463,Serge Ducosté,HTI,OK_ciudad,es,link,Puerto Príncipe,Q34261,HTI,18.5469,-72.3403
Q1987233,Pierre Bayonne,HTI,OK_ciudad,es,link,Puerto Príncipe,Q34261,HTI,18.5469,-72.3403
Q2597660,Jean-Claude Désir,HTI,OK_ciudad,es,link,Puerto Príncipe,Q34261,HTI,18.5469,-72.3403
Q2018209,Guy François,HTI,OK_ciudad,es,link,Puerto Príncipe,Q34261,HTI,18.5469,-72.3403
Q3710181,Serge Racine,HTI,solo_pais,en,link,Haiti,Q790,HTI,19,-72.8
Q3710476,Fritz Leandré,HTI,solo_pais,en,text,Haiti,Q790,HTI,19,-72.8
Q3710204,Joseph-Marion Leandré,HTI,solo_pais,en,link,Haiti,Q790,HTI,19,-72.8
Q2018254,Wilner Piquant,HTI,solo_pais,en,link,Haiti,Q790,HTI,19,-72.8
Q3710192,Gérard Joseph,HTI,solo_pais,en,link,Haiti,Q790,HTI,19,-72.8
Q353506,Joe Jordan,GBR,OK_ciudad,es,link,Cleland,Q3439048,GBR,55.8023,-3.9143
Q1380274,Thomas Ahlström,SWE,solo_pais,en,link,Sweden,Q34,,61,15
Q3942200,Rubén Corbo,URY,solo_pais,es,link,Uruguay,Q77,URY,-33,-56
Q602241,Mario González,URY,OK_ciudad,pt,link,Montevideo,Q1335,URY,-34.9059,-56.1913
Q3608200,Alberto Cardaccio,URY,solo_pais,en,link,Uruguay,Q77,URY,-33,-56
Q3812722,Martin Kamunda Tshinabu,,OK_ciudad,es,link,Congo Belga,Q213510,,-4.3067,15.2803
Q3844110,Mana Mamuwene,,OK_ciudad,es,link,Congo Belga,Q213510,,-4.3067,15.2803
Q3844901,Kidumu Mantantu,,OK_ciudad,es,link,Mbanza-Ngungu,Q857577,COD,-5.25,14.8667
Q3856001,Mwape Mialo,,OK_ciudad,es,link,Congo Belga,Q213510,,-4.3067,15.2803
Q3812443,Kafula Ngoie,,OK_ciudad,es,link,Congo Belga,Q213510,,-4.3067,15.2803
Q3720824,Mbungu Ekofa,,OK_ciudad,es,link,Congo Belga,Q213510,,-4.3067,15.2803
Q1114691,István Kocsis,,sin_birthplace_en_wiki,,,,,,,
Q2053316,Ali Reza Ghesghayan,IRN,OK_ciudad,en,link,Shiraz,Q6397066,IRN,29.61,52.5425
Q2053306,Hamid Majd Teymouri,IRN,solo_pais,en,link,Iran,Q794,IRN,32,53
Q116977390,Ali Shojaei,,sin_birthplace_en_wiki,,,,,,,
Q1371342,Magnus Andersson,SWE,solo_pais,en,text,Sweden,Q34,,61,15
Q722843,Ronald Åhman,,solo_pais,en,link,Sweden,Q34,,61,15
Q2642003,Ali Kaabi,TUN,OK_ciudad,es,link,Túnez,Q3572,TUN,36.8008,10.18
Q2476107,Khemais Labidi,TUN,solo_pais,en,link,Tunisia,Q948,TUN,34,10
Q640332,Ohman Chehaibi,TUN,OK_ciudad,es,link,Cairuán,Q179570,TUN,35.6833,10.1
Q2476168,Lamine Ben Aziza,TUN,ciudad_sin_resolver,es,link,Grombalia,,,,
Q1997657,Yacine Bentalaa,DZA,solo_pais,en,link,Algeria,Q262,DZA,28,1
Q651582,Alexandre Czerniatynski,BEL,OK_ciudad,es,link,Charleroi,Q81046,BEL,50.4167,4.4442
Q3810228,Joseph Kamga,CMR,solo_pais,en,link,Cameroon,Q1009,CMR,5.1333,12.65
Q3806047,Jacques N'Guea,CMR,OK_ciudad,es,link,Loum,Q1828275,CMR,4.7,9.73
Q522730,Stanislav Seman,SVK,OK_ciudad,pt,link,Q25409,Q25409,SVK,48.7167,21.25
Q3808595,Joaquín Ventura,SLV,OK_ciudad,es,link,La Unión,Q2420477,SLV,13.3371,-87.8431
Q14021186,Eduardo Hernández,,sin_birthplace_en_wiki,,,,,,,
Q362585,Terry Butcher,SGP,solo_pais,es,link,Singapur,Q334,,1.3,103.8
Q3810542,Salomón Nazar,HND,OK_ciudad,es,link,Tegucigalpa,Q3238,HND,14.1058,-87.2047
Q3938588,Roberto Bailey,HND,OK_ciudad,es,link,Tela,Q1027018,HND,15.7825,-87.4514
Q2020201,Naeem Saad,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q3843434,Mahboub Juma'a,KWT,solo_pais,es,link,Kuwait,Q817,KWT,29.1667,47.6
Q570708,Jamal Al-Qabendi,KWT,ciudad_sin_resolver,es,link,Kazmi,Q6136728,,,
Q3944134,Saad Al-Houti,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q2017241,Abdulaziz Al-Anberi,KWT,ciudad_sin_resolver,es,link,Kaifan,,,,
Q3870522,Nassir Al-Ghanim,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q4023102,Yussef Al-Suwayed,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q3866866,Mubarak Marzouq,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q3603412,Abdullah Mayouf,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q3946482,Sami Al-Hashash,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q2020704,Hamoud Al-Shemmari,KWT,solo_pais,es,link,Kuwait,Q817,KWT,29.1667,47.6
Q3860135,Mohammed Karam,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q3866863,Muayad Al-Haddad,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q2052580,Abdulaziz Al-Buloushi,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q3604996,Adam Marjam,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q3807370,Jasem Bahman,KWT,solo_pais,en,link,Kuwait,Q817,KWT,29.1667,47.6
Q2458876,Brian Turner,NZL,solo_pais,es,link,Nueva Zelanda,Q664,NZL,-41.2,174
Q3703020,Dave Bright,GBR,OK_ciudad,pt,link,Maidstone,Q213180,GBR,51.2717,0.5294
Q3771945,Glen Adam,NZL,solo_pais,en,text,New Zealand,Q664,NZL,-41.2,174
Q3900946,Peter Simonsen,NZL,OK_ciudad,en,link,Christchurch,Q79990,NZL,-43.5311,172.6361
Q3635246,Barry Pickering,NZL,OK_ciudad,en,link,Christchurch,Q79990,NZL,-43.5311,172.6361
Q3886394,Oscar Arizaga,PER,OK_ciudad,es,link,Callao,Q105037,PER,-12.0522,-77.1392
Q433612,Oleg Romantsev,RUS,OK_ciudad,pt,link,Óblast de Riazán,Q2753,RUS,54.4,40.6
Q311227,José Antonio Camacho,ESP,OK_ciudad,pt,link,Murcia,Q12225,ESP,37.9833,-1.1303
Q937640,Fawzi Benkhalidi,DZA,OK_ciudad,es,link,Médéa,Q1982137,DZA,36.2675,2.75
Q3860100,Mohammed Chaib,DZA,OK_ciudad,es,link,Kouba,Q3086863,DZA,36.7336,3.0864
Q3827055,Larbi El Hadi,DZA,OK_ciudad,en,link,Belouizdad,Q634748,DZA,36.7444,3.0778
Q62691947,Kostadin Kostadinov,,sin_birthplace_en_wiki,,,,,,,
Q3841882,Maad Ibrahim,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q3814935,Khalil Allawi,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q3611615,Ali Hussein Shihab,IRQ,solo_pais,en,text,Iraq,Q796,IRQ,33,43
Q548436,Haris Mohammed,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q6370647,Karim Saddam,IRQ,solo_pais,en,text,Iraq,Q796,IRQ,33,43
Q3603377,Rahim Hameed,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q3806421,Jamal Ali,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q3812990,Karim Allawi,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q3959043,Shaker Mahmoud,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q3617882,Anad Abid,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q3802591,Ismail Mohammed Sharif,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q927581,Basim Qasim,IRQ,OK_ciudad,en,link,Bagdad,Q1530,IRQ,33.3153,44.3661
Q5437265,Fatah Nsaief,IRQ,solo_pais,en,text,Iraq,Q796,IRQ,33,43
Q3606997,Ahmad Jassim,IRQ,solo_pais,en,link,Iraq,Q796,IRQ,33,43
Q549326,Salvatore Bagni,ITA,OK_ciudad,es,link,Q111176,Q111176,ITA,44.7717,10.7806
Q508196,Labid Khalifa,MAR,solo_pais,es,link,Marruecos,Q1028,MAR,32,-6
Q3945292,Salahdine Hmied,MAR,OK_ciudad,es,link,Sidi Kacem,Q2089594,MAR,34.21,-5.7
Q2655632,Abdelfettah Rhiati,MAR,OK_ciudad,es,link,Fez,Q80985,MAR,34.0433,-5.0033
Q3866468,Mouncif El Haddaoui,MAR,solo_pais,es,link,Marruecos,Q1028,MAR,32,-6
Q632766,Mohammed Sahil,MAR,solo_pais,en,link,Morocco,Q1028,MAR,32,-6
Q304221,Abdellah Bidane,MAR,solo_pais,en,link,Morocco,Q1028,MAR,32,-6
Q3603350,Abdelaziz Souleimani,MAR,solo_pais,es,link,Marruecos,Q1028,MAR,32,-6
Q742935,Abdelfettah Mouddani,MAR,solo_pais,en,link,Morocco,Q1028,MAR,32,-6
Q5483087,Francisco Alcaraz,PRY,OK_ciudad,pt,link,Asunción,Q2933,,-25.28,-57.6344
