manager_id,qid,birth_country,birth_iso3
M-001,Q972845,,URY
M-002,Q472293,,DEU
M-003,Q784014,,ENG
M-004,Q11949,,
M-005,Q27836069,,GHA
M-006,Q194311,,MEX
M-007,Q2571610,,EGY
M-008,Q2735296,,SAU
M-009,Q2062689,,SAU
M-010,Q2463523,,CHL
M-011,Q5621337,,ARG
M-012,Q2144609,,URY
M-013,Q69433948,,
M-014,Q3130555,,SWE
M-015,Q671485,,CHE
M-016,Q349585,,SRB
M-017,Q28705,,GHA
M-018,Q576614,,ESP
M-019,Q22673721,,ECU
M-020,Q431216,,USA
M-021,Q328226,,AUT
M-022,Q1336203,,AUS
M-023,Q2423955,,SRB
M-024,Q1457546,,
M-025,Q930621,,ESP
M-026,Q10308057,,BRA
M-027,Q570396,,ROU
M-028,Q1382192,,FRA
M-029,Q462819,,ARG
M-030,Q2143268,,FRA
M-031,Q313457,,ITA
M-032,Q2055966,,SCO
M-033,Q4457,,DEU
M-034,Q158647,,
M-035,Q80334854,,
M-036,Q316733,,PRT
M-037,Q562392,,FRA
M-038,Q721360,,SWE
M-039,Q708694,,USA
M-040,Q879347,,NOR
M-041,Q17484497,,ITA
M-042,Q715307,,RUS
M-043,Q31575,,ARG
M-044,Q360765,,ARG
M-045,Q863023,,NIR
M-046,Q993055,,FRA
M-047,Q895573,,POL
M-048,Q366788,,BIH
M-049,Q2259128,,MAR
M-050,Q186691,,UKR
M-051,Q80334931,,
M-052,Q706715,,BGR
M-053,Q1321730,,
M-054,Q2004609,,HUN
M-055,Q457632,,URY
M-056,Q56284787,,ARG
M-057,Q2631137,,BGR
M-058,Q442325,,USA
M-059,Q524344,,SCO
M-060,Q5605360,,ENG
M-061,Q713907,,ESP
M-062,Q314873,,CZE
M-063,Q3624509,,CHL
M-064,Q206237,,SCO
M-065,Q679183,,DEU
M-066,Q603955,,LKA
M-067,Q27663759,,RUS
M-068,Q2006030,,PER
M-069,Q311227,,ESP
M-070,Q640116,,ARG
M-071,Q183108,,ITA
M-072,Q125262,,MEX
M-073,Q389196,,BRA
M-074,Q3785277,,CHL
M-075,Q2631628,,FRA
M-076,Q346751,,KOR
M-077,Q313674,,ENG
M-078,Q699557,,RUS
M-079,Q2704716,,TUN
M-080,Q80335043,,TWN
M-081,Q2604671,,SEN
M-082,Q299413,,ESP
M-083,Q7693092,,
M-084,Q1710403,,URY
M-085,Q945169,,BRA
M-086,Q1103836,,BRA
M-087,Q456475,,MEX
M-088,Q314599,,ARG
M-089,Q1376936,,HUN
M-090,Q8072990,,BIH
M-091,Q2538541,,BRA
M-092,Q2016935,,HND
M-093,Q553061,,BRA
M-094,Q657360,,ESP
M-095,Q351160,,SWE
M-096,Q523392,,DEU
M-097,Q508711,,FRA
M-098,Q1132878,,FRA
M-099,Q7822227,,USA
M-100,Q312486,,BRA
M-101,Q840869,,HUN
M-102,Q64735318,,CMR
M-103,Q2711051,,NIR
M-104,Q532520,,SWE
M-105,Q192648,,FRA
M-106,Q4770720,,IND
M-107,Q464115,,HRV
M-108,Q215890,,BRA
M-109,Q2662700,,ARG
M-110,Q18030450,,NGA
M-111,Q2719874,,ESP
M-112,Q17518800,,ZAF
M-113,Q10546516,,ENG
M-114,Q1687977,,POL
M-115,Q53832120,,CMR
M-116,Q222789,,ESP
M-117,Q720741,,SWE
M-118,Q218369,,SWE
M-119,Q1285795,,ITA
M-120,Q3659314,,ITA
M-121,Q1996224,,BRA
M-122,Q455593,,BRA
M-123,Q44980,,SCO
M-124,Q382987,,ITA
M-125,Q650592,,DEU
M-126,Q248585,,PRY
M-127,Q577384,,DEU
M-128,Q469096,,ITA
M-129,Q80334757,,
M-130,Q80333950,,ITA
M-131,Q713161,,HUN
M-132,Q80333774,,
M-133,Q2528894,,ESP
M-134,Q2553835,,ARG
M-135,Q964839,,SWE
M-136,Q887951,,ENG
M-137,Q2410553,,BRA
M-138,Q1676922,,POL
M-139,Q452815,,BEL
M-140,Q2538585,,BEL
M-141,Q303658,,COL
M-142,Q523788,,AGO
M-143,Q65173917,,
M-144,Q691179,,PRY
M-145,Q383773,,UKR
M-146,Q2480154,,SCO
M-147,Q708818,,ENG
M-148,Q29846536,,ITA
M-149,Q730391,,FRA
M-150,Q541938,,BRA
M-151,Q388904,,TUR
M-152,Q463933,,BIH
M-153,Q15229580,,ISL
M-154,Q536531,,NOR
M-155,Q7151105,,NGA
M-156,Q5651501,,CHN
M-157,Q157126,,AUT
M-158,Q270832,,NOR
M-159,Q1738869,,DNK
M-160,Q2749362,,USA
M-161,Q157820,,DEU
M-162,Q357395,,NZL
M-163,Q1558757,,ENG
M-164,Q310078,,ARG
M-165,Q551843,,MEX
M-166,Q84323,,AUT
M-167,Q1930832,,FRA
M-168,Q484534,,
M-169,Q205499,,ESP
M-170,Q44478,,DEU
M-171,Q2406011,,DNK
M-172,Q296666,,ENG
M-173,Q203781,,ENG
M-174,Q1376216,,NOR
M-175,Q1361736,,ARG
M-176,Q313940,,KOR
M-177,Q348758,,KOR
M-178,Q12320789,,
M-179,Q539072,,ROU
M-180,Q80333346,,NGA
M-181,Q446563,,HRV
M-182,Q311027,,FRA
M-183,Q711084,,POL
M-184,Q2053280,,SCO
M-185,Q369328,,ROU
M-186,Q167154,,CHN
M-187,Q455567,,SWE
M-188,Q383512,,HRV
M-189,Q1496517,,RUS
M-190,Q107325005,,TUN
M-191,Q2056356,,POL
M-192,Q83853,,POL
M-193,Q177511,,SVN
M-194,Q353534,,SVN
M-195,Q7493790,,SCO
M-196,Q1371434,,NGA
M-197,Q2633790,,MAR
M-198,Q489950,,KOR
M-199,Q372575,,PRK
M-200,Q486411,,KOR
M-201,Q12586965,,PRK
M-202,Q496051,,PRK
M-203,Q1607830,,ENG
M-204,Q57079,,DEU
M-205,Q1729172,,CZE
M-206,Q154305,,
M-207,Q207166,,HRV
M-208,Q167398,,BIH
M-209,Q295732,,HUN
M-210,Q313364,,CHE
M-211,Q504399,,ARG
M-212,Q316026,,SWE
M-213,Q1883,,FRA
M-214,Q1328801,,NOR
M-215,Q960117,,MEX
M-216,Q1403604,,AUT
M-217,Q552799,,BRA
M-218,Q239958,,FRA
M-219,Q719106,,FRA
M-220,Q333008,,KOR
M-221,Q946551,,BEL
M-222,Q255858,,FRA
M-223,Q15177323,,CHL
M-224,Q10314516,,BRA
M-225,Q43304,,ITA
M-226,Q1189899,,SCO
M-227,Q324484,,UKR
M-228,Q324484,,UKR
M-229,Q274696,,FRA
M-230,Q721989,,URY
M-231,Q387550,,ESP
M-232,Q967859,,ARG
M-233,Q2420797,,SRB
M-234,Q4462,,DEU
M-235,Q972257,,ESP
M-236,Q9002993,,
M-237,Q65059833,,
M-238,Q374250,,TUN
M-239,Q1967743,,SCO
M-240,Q296350,,ITA
M-241,Q17515,,ARG
M-242,Q725481,,SVK
M-243,Q357994,,ESP
M-244,Q356773,,CHL
M-245,Q2370062,,
M-246,Q940316,,COL
M-247,Q969852,,ITA
M-248,Q437925,,ENG
M-249,Q978320,,SCO
M-250,Q93697,,CZE
M-251,Q751340,,CZE
M-252,Q1932691,,MEX
M-253,Q747340,,DZA
M-254,Q313277,,ARG
M-255,Q64152581,,ENG
M-256,Q645649,,HUN
M-257,Q359405,,FRA
M-258,Q902579,,SRB
M-259,Q434641,,FRA
M-260,Q2154479,,
M-261,Q5202123,,BLR
M-262,Q2635474,,SRB
M-263,Q571582,,AUS
M-264,Q456940,,MKD
M-265,Q1670685,,SCO
M-266,Q318437,,SRB
M-267,Q2036839,,JPN
M-268,Q2014297,,BGR
M-269,Q2469870,,IRN
M-270,Q460330,,ITA
M-271,Q794217,,BRA
M-272,Q2546156,,BRA
M-273,Q2428403,,JPN
M-274,Q2363815,,RUS
M-275,Q3784422,,CHE
M-276,Q361210,,ESP
M-277,Q735062,,WAL
M-278,Q16267417,,PRK
M-279,Q974904,,PRK
M-280,Q905378,,HUN
M-281,Q1039308,,HUN
M-282,Q696446,,AUT
M-283,Q350508,,POL
M-284,Q289857,,DEU
M-285,Q483076,,RUS
M-286,Q551386,,DEU
M-287,Q218063,,ENG
M-288,Q536260,,ROU
M-289,Q1928172,,JPN
M-290,Q1375573,,
M-291,Q478558,,ITA
M-292,Q11436627,,JPN
M-293,Q331991,,JPN
M-294,Q29788055,,NGA
M-295,Q80334193,,
M-296,Q971741,,ARG
M-297,Q759193,,PRT
M-298,Q524229,,NOR
M-299,Q310103,,DNK
M-300,Q2412019,,NGA
M-301,Q933401,,SCO
M-302,Q719431,,HUN
M-303,Q366783,,BIH
M-304,Q3298076,,COL
M-305,Q2057299,,BGR
M-306,Q10552,,WAL
M-307,Q6076923,,GHA
M-308,Q4971675,,SWE
M-309,Q1335890,,GRC
M-310,Q706333,,BRA
M-311,Q190917,,BRA
M-312,Q2696991,,ITA
M-313,Q15802,,ARG
M-314,Q365127,,ARG
M-315,Q315800,,ARG
M-316,Q931078,,NOR
M-317,Q562386,,BGR
M-318,Q173923,,HRV
M-319,Q123937,,BIH
M-320,Q1360765,,CZE
M-321,Q16563494,,SWE
M-322,Q369506,,DEU
M-323,Q931935,,FRA
M-324,Q597938,,POL
M-325,Q284250,,BRA
M-326,Q2733919,,COL
M-327,Q470178,,POL
M-328,Q15831010,,BRA
M-329,Q508489,,ARG
M-330,Q1362122,,URY
M-331,Q2849301,,GRC
M-332,Q10861,,ENG
M-333,Q318041,,ITA
M-334,Q218380,,ITA
M-335,Q1649909,,ITA
M-336,Q257492,,AUT
M-337,Q975247,,URY
M-338,Q510397,,ITA
M-339,Q313209,,MOZ
M-340,Q10538515,,ESP
M-341,Q868852,,ROU
M-342,Q282716,,SRB
M-343,Q428402,,CRI
M-344,Q311029,,ENG
M-345,Q123447,,AUT
M-346,Q3929825,,BIH
M-347,Q1508164,,ENG
M-348,Q598115,,PRY
M-349,Q2442776,,ENG
M-350,Q3052128,,FRA
M-351,Q518211,,DEU
M-352,Q2356511,,
M-353,Q463158,,FRA
M-354,Q80334303,,
M-355,Q2413442,,CHL
M-356,Q189587,,ENG
M-357,Q1708974,,MEX
M-358,Q430468,,SLV
M-359,Q68132,,DEU
M-360,Q433612,,RUS
M-361,Q527356,,SCO
M-362,Q3430324,,COL
M-363,Q663127,,COL
M-364,Q594434,,URY
M-365,Q368319,,DEU
M-366,Q436681,,DZA
M-367,Q456000,,ARG
M-368,Q294259,,ITA
M-369,Q1333509,,RUS
M-370,Q1089864,,ARG
M-371,Q15631605,,WAL
M-372,Q730440,,USA
M-373,Q53870658,,ESP
M-374,Q503248,,URY
M-375,Q361252,,BRA
M-376,Q968956,,CHL
M-377,Q360687,,PRT
M-378,Q16149960,,
M-379,Q949030,,SRB
M-380,Q1321232,,JPN
M-381,Q714181,,BOL
M-382,Q2464380,,ROU
M-383,Q311586,,ARG
M-384,Q551381,,DEU
M-385,Q605398,,HUN
M-386,Q2527091,,DEU
M-387,Q3760403,,AUT
M-388,Q1373310,,DEU
M-389,Q191634,,BRA
M-390,Q381770,,HUN
M-391,Q83775,,
M-392,Q700148,,AUT
M-393,Q562738,,SCO
M-394,Q9040969,,
M-395,Q497404,,KOR
M-396,Q2569348,,BRA
M-397,Q896314,,SRB
M-398,Q6176544,,SWE
M-399,Q28092176,,SWE
M-400,Q724528,,SWE
M-401,Q593389,,ARG
M-402,Q215533,,CMR
M-403,Q1702701,,ZAF
M-404,Q386789,,TUN
M-405,Q316681,,ENG
M-406,Q18050960,,THA
M-407,Q309645,,ARG
M-408,Q16214640,,AUS
M-409,Q3514717,,
M-410,Q355378,,SCO
M-411,Q257548,,SRB
M-412,Q270367,,ESP
M-413,Q725213,,COL
M-414,Q434362,,SWE
M-415,Q548629,,URY
M-416,Q317536,,BIH
M-417,Q3303906,,JPN
M-418,Q705590,,SWE
M-419,Q15149,,URY
M-420,Q20204933,,COL
M-421,Q11668810,,JPN
M-422,Q2439789,,IRN
M-423,Q732602,,ESP
M-424,Q587025,,HTI
M-425,Q272686,,DEU
M-426,Q579497,,BEL
M-427,Q2475786,,BRA
M-428,Q722572,,SRB
M-429,Q40652,,BRA
M-430,Q508897,,PRT
M-431,Q28872529,,CIV
M-432,Q1710536,,ARG
M-433,Q44420,,ITA
M-434,Q653562,,MEX
M-435,Q461479,,FRA
M-436,Q80334547,,ENG
M-437,Q514625,,
M-438,Q3304133,,JPN
M-439,Q45149,,AUT
M-440,Q7908397,,BRA
M-441,Q1408093,,ITA
M-442,Q20140867,,CRI
M-443,Q483629,,
M-444,Q207431,,
M-445,Q362322,,BEL
M-446,Q298976,,
M-447,Q444279,,SVK
M-448,Q317086,,
M-449,Q919543,,MEX
M-450,Q444684,,ITA
M-451,Q2421391,,MKD
M-452,Q2023788,,URY
M-453,Q21872801,,ESP
M-454,Q646777,,ESP
M-455,Q708893,,FRA
M-456,Q2538624,,BRA
M-457,Q828203,,DEU
M-458,Q44464,,DEU
M-459,Q548038,,DEU
M-460,Q2494967,,BGR
M-461,Q282029,,AUT
M-462,Q2629224,,ENG
M-463,Q1178887,,SCO
M-464,Q931437,,BEL
M-465,Q258512,,SVK
M-466,Q682869,,
M-467,Q2224924,,
M-468,Q346427,,BEL
M-469,Q10393837,,
M-470,Q531168,,ENG
M-471,Q113245,,CHE
M-472,Q487477,,KOR
M-473,Q316633,,ITA
M-474,Q311511,,BRA
M-475,Q47526,,BRA
