year,team_iso3,team_name,n_born,n_total,pct_born
1930,ARG,Argentina,21,22,95.5
1930,BEL,Belgium,16,16,100.0
1930,BOL,Bolivia,17,17,100.0
1930,BRA,Brazil,23,23,100.0
1930,CHL,Chile,19,19,100.0
1930,FRA,France,14,16,87.5
1930,MEX,Mexico,16,17,94.1
1930,PER,Peru,22,22,100.0
1930,PRY,Paraguay,22,22,100.0
1930,ROU,Romania,13,15,86.7
1930,URY,Uruguay,20,22,90.9
1930,USA,United States,10,16,62.5
1930,YUG,Yugoslavia,16,16,100.0
1934,ARG,Argentina,16,17,94.1
1934,AUT,Austria,21,22,95.5
1934,BEL,Belgium,21,21,100.0
1934,BRA,Brazil,18,18,100.0
1934,CHE,Switzerland,22,22,100.0
1934,CSK,Czechoslovakia,19,22,86.4
1934,DEU,West Germany,22,22,100.0
1934,EGY,Egypt,19,19,100.0
1934,ESP,Spain,20,21,95.2
1934,FRA,France,19,22,86.4
1934,HUN,Hungary,16,20,80.0
1934,ITA,Italy,14,21,66.7
1934,NLD,Netherlands,20,22,90.9
1934,ROU,Romania,17,22,77.3
1934,SWE,Sweden,19,19,100.0
1934,USA,United States,12,19,63.2
1938,BEL,Belgium,20,22,90.9
1938,BRA,Brazil,22,22,100.0
1938,CHE,Switzerland,18,22,81.8
1938,CSK,Czechoslovakia,19,20,95.0
1938,CUB,Cuba,14,15,93.3
1938,DEU,West Germany,13,22,59.1
1938,FRA,France,11,22,50.0
1938,HUN,Hungary,21,21,100.0
1938,IDN,Dutch East Indies,6,19,31.6
1938,ITA,Italy,21,22,95.5
1938,NLD,Netherlands,22,22,100.0
1938,NOR,Norway,21,21,100.0
1938,POL,Poland,21,22,95.5
1938,ROU,Romania,19,22,86.4
1938,SWE,Sweden,21,21,100.0
1950,BOL,Bolivia,21,21,100.0
1950,BRA,Brazil,22,22,100.0
1950,CHE,Switzerland,19,22,86.4
1950,CHL,Chile,19,19,100.0
1950,ESP,Spain,19,19,100.0
1950,GBR,Gran Bretaña,21,21,100.0
1950,ITA,Italy,20,20,100.0
1950,MEX,Mexico,22,22,100.0
1950,PRY,Paraguay,20,20,100.0
1950,SWE,Sweden,22,22,100.0
1950,URY,Uruguay,21,22,95.5
1950,USA,United States,12,18,66.7
1950,YUG,Yugoslavia,22,22,100.0
1954,AUT,Austria,21,22,95.5
1954,BEL,Belgium,22,22,100.0
1954,BRA,Brazil,20,20,100.0
1954,CHE,Switzerland,20,22,90.9
1954,CSK,Czechoslovakia,17,17,100.0
1954,DEU,West Germany,19,22,86.4
1954,FRA,France,20,22,90.9
1954,GBR,Gran Bretaña,44,44,100.0
1954,HUN,Hungary,21,22,95.5
1954,ITA,Italy,17,17,100.0
1954,KOR,South Korea,3,7,42.9
1954,MEX,Mexico,19,21,90.5
1954,TUR,Turkey,21,22,95.5
1954,URY,Uruguay,21,22,95.5
1954,YUG,Yugoslavia,21,21,100.0
1958,ARG,Argentina,22,22,100.0
1958,AUT,Austria,21,22,95.5
1958,BRA,Brazil,22,22,100.0
1958,CSK,Czechoslovakia,21,21,100.0
1958,DEU,West Germany,21,22,95.5
1958,FRA,France,20,22,90.9
1958,GBR,Gran Bretaña,85,86,98.8
1958,HUN,Hungary,22,22,100.0
1958,MEX,Mexico,19,21,90.5
1958,PRY,Paraguay,21,21,100.0
1958,SUN,Soviet Union,22,22,100.0
1958,SWE,Sweden,22,22,100.0
1958,YUG,Yugoslavia,22,22,100.0
1962,ARG,Argentina,21,21,100.0
1962,BGR,Bulgaria,21,22,95.5
1962,BRA,Brazil,22,22,100.0
1962,CHE,Switzerland,19,21,90.5
1962,CHL,Chile,22,22,100.0
1962,COL,Colombia,21,22,95.5
1962,CSK,Czechoslovakia,21,21,100.0
1962,DEU,West Germany,20,22,90.9
1962,ESP,Spain,17,21,81.0
1962,GBR,Gran Bretaña,22,22,100.0
1962,HUN,Hungary,22,22,100.0
1962,ITA,Italy,17,21,81.0
1962,MEX,Mexico,22,22,100.0
1962,SUN,Soviet Union,22,22,100.0
1962,URY,Uruguay,20,22,90.9
1962,YUG,Yugoslavia,18,18,100.0
1966,ARG,Argentina,21,21,100.0
1966,BGR,Bulgaria,20,21,95.2
1966,BRA,Brazil,22,22,100.0
1966,CHE,Switzerland,22,22,100.0
1966,CHL,Chile,22,22,100.0
1966,DEU,West Germany,19,22,86.4
1966,ESP,Spain,20,20,100.0
1966,FRA,France,20,22,90.9
1966,GBR,Gran Bretaña,22,22,100.0
1966,HUN,Hungary,22,22,100.0
1966,ITA,Italy,21,21,100.0
1966,MEX,Mexico,20,20,100.0
1966,PRK,North Korea,11,11,100.0
1966,PRT,Portugal,18,22,81.8
1966,SUN,Soviet Union,21,21,100.0
1966,URY,Uruguay,20,22,90.9
1970,BEL,Belgium,21,22,95.5
1970,BGR,Bulgaria,20,21,95.2
1970,BRA,Brazil,22,22,100.0
1970,CSK,Czechoslovakia,19,20,95.0
1970,DEU,West Germany,19,22,86.4
1970,GBR,Gran Bretaña,22,22,100.0
1970,ISR,Israel,10,20,50.0
1970,ITA,Italy,21,21,100.0
1970,MAR,Morocco,18,19,94.7
1970,MEX,Mexico,20,20,100.0
1970,PER,Peru,22,22,100.0
1970,ROU,Romania,22,22,100.0
1970,SLV,El Salvador,21,21,100.0
1970,SUN,Soviet Union,21,21,100.0
1970,SWE,Sweden,19,19,100.0
1970,URY,Uruguay,22,22,100.0
1974,ARG,Argentina,22,22,100.0
1974,AUS,Australia,7,21,33.3
1974,BGR,Bulgaria,21,21,100.0
1974,BRA,Brazil,22,22,100.0
1974,CHL,Chile,22,22,100.0
1974,COD,RD Congo,15,16,93.8
1974,DDR,East Germany,21,22,95.5
1974,DEU,West Germany,21,22,95.5
1974,GBR,Gran Bretaña,22,22,100.0
1974,HTI,Haiti,22,22,100.0
1974,ITA,Italy,16,17,94.1
1974,NLD,Netherlands,22,22,100.0
1974,POL,Poland,22,22,100.0
1974,SWE,Sweden,22,22,100.0
1974,URY,Uruguay,22,22,100.0
1974,YUG,Yugoslavia,22,22,100.0
1978,ARG,Argentina,22,22,100.0
1978,AUT,Austria,22,22,100.0
1978,BRA,Brazil,22,22,100.0
1978,DEU,West Germany,22,22,100.0
1978,ESP,Spain,21,22,95.5
1978,FRA,France,20,22,90.9
1978,GBR,Gran Bretaña,22,22,100.0
1978,HUN,Hungary,21,21,100.0
1978,IRN,Iran,21,21,100.0
1978,ITA,Italy,18,19,94.7
1978,MEX,Mexico,22,22,100.0
1978,NLD,Netherlands,22,22,100.0
1978,PER,Peru,20,22,90.9
1978,POL,Poland,22,22,100.0
1978,SWE,Sweden,21,21,100.0
1978,TUN,Tunisia,22,22,100.0
1982,ARG,Argentina,22,22,100.0
1982,AUT,Austria,21,22,95.5
1982,BEL,Belgium,22,22,100.0
1982,BRA,Brazil,22,22,100.0
1982,CHL,Chile,22,22,100.0
1982,CMR,Cameroon,22,22,100.0
1982,CSK,Czechoslovakia,22,22,100.0
1982,DEU,West Germany,22,22,100.0
1982,DZA,Argelia,18,21,85.7
1982,ESP,Spain,20,21,95.2
1982,FRA,France,18,22,81.8
1982,GBR,Gran Bretaña,63,66,95.5
1982,HND,Honduras,22,22,100.0
1982,HUN,Hungary,22,22,100.0
1982,ITA,Italy,21,22,95.5
1982,KWT,Kuwait,21,22,95.5
1982,NZL,New Zealand,12,22,54.5
1982,PER,Peru,21,22,95.5
1982,POL,Poland,22,22,100.0
1982,SLV,El Salvador,19,19,100.0
1982,SUN,Soviet Union,21,21,100.0
1982,YUG,Yugoslavia,21,21,100.0
1986,ARG,Argentina,21,21,100.0
1986,BEL,Belgium,22,22,100.0
1986,BGR,Bulgaria,21,21,100.0
1986,BRA,Brazil,22,22,100.0
1986,CAN,Canada,12,22,54.5
1986,DEU,West Germany,22,22,100.0
1986,DNK,Denmark,22,22,100.0
1986,DZA,Argelia,16,21,76.2
1986,ESP,Spain,20,20,100.0
1986,FRA,France,19,22,86.4
1986,GBR,Gran Bretaña,61,66,92.4
1986,HUN,Hungary,21,21,100.0
1986,IRQ,Iraq,22,22,100.0
1986,ITA,Italy,22,22,100.0
1986,KOR,South Korea,22,22,100.0
1986,MAR,Morocco,22,22,100.0
1986,MEX,Mexico,22,22,100.0
1986,POL,Poland,22,22,100.0
1986,PRT,Portugal,22,22,100.0
1986,PRY,Paraguay,21,22,95.5
1986,SUN,Soviet Union,21,22,95.5
1986,URY,Uruguay,22,22,100.0
1990,ARE,United Arab Emirates,21,21,100.0
1990,ARG,Argentina,21,21,100.0
1990,AUT,Austria,22,22,100.0
1990,BEL,Belgium,22,22,100.0
1990,BRA,Brazil,22,22,100.0
1990,CMR,Cameroon,22,22,100.0
1990,COL,Colombia,22,22,100.0
1990,CRI,Costa Rica,21,22,95.5
1990,CSK,Czechoslovakia,22,22,100.0
1990,DEU,West Germany,22,22,100.0
1990,EGY,Egypt,22,22,100.0
1990,ESP,Spain,21,21,100.0
1990,GBR,Gran Bretaña,40,44,90.9
1990,IRL,Republic of Ireland,6,22,27.3
1990,ITA,Italy,21,21,100.0
1990,KOR,South Korea,22,22,100.0
1990,NLD,Netherlands,17,22,77.3
1990,ROU,Romania,22,22,100.0
1990,SUN,Soviet Union,19,20,95.0
1990,SWE,Sweden,22,22,100.0
1990,URY,Uruguay,21,21,100.0
1990,USA,United States,19,21,90.5
1990,YUG,Yugoslavia,20,21,95.2
1994,ARG,Argentina,22,22,100.0
1994,BEL,Belgium,21,22,95.5
1994,BGR,Bulgaria,20,20,100.0
1994,BOL,Bolivia,18,22,81.8
1994,BRA,Brazil,22,22,100.0
1994,CHE,Switzerland,20,22,90.9
1994,CMR,Cameroon,22,22,100.0
1994,COL,Colombia,22,22,100.0
1994,DEU,West Germany,22,22,100.0
1994,ESP,Spain,22,22,100.0
1994,GRC,Greece,20,22,90.9
1994,IRL,Republic of Ireland,7,22,31.8
1994,ITA,Italy,22,22,100.0
1994,KOR,South Korea,22,22,100.0
1994,MAR,Morocco,22,22,100.0
1994,MEX,Mexico,22,22,100.0
1994,NGA,Nigeria,21,22,95.5
1994,NLD,Netherlands,20,22,90.9
1994,NOR,Norway,21,22,95.5
1994,ROU,Romania,22,22,100.0
1994,RUS,Russia,11,19,57.9
1994,SAU,Saudi Arabia,22,22,100.0
1994,SWE,Sweden,22,22,100.0
1994,USA,United States,15,22,68.2
1998,ARG,Argentina,22,22,100.0
1998,AUT,Austria,21,22,95.5
1998,BEL,Belgium,19,22,86.4
1998,BGR,Bulgaria,22,22,100.0
1998,BRA,Brazil,22,22,100.0
1998,CHL,Chile,22,22,100.0
1998,CMR,Cameroon,21,22,95.5
1998,COL,Colombia,22,22,100.0
1998,DEU,West Germany,22,22,100.0
1998,DNK,Denmark,21,22,95.5
1998,ESP,Spain,21,22,95.5
1998,FRA,France,20,22,90.9
1998,GBR,Gran Bretaña,43,43,100.0
1998,HRV,Croatia,15,21,71.4
1998,IRN,Iran,20,20,100.0
1998,ITA,Italy,21,22,95.5
1998,JAM,Jamaica,13,21,61.9
1998,JPN,Japan,21,22,95.5
1998,KOR,South Korea,22,22,100.0
1998,MAR,Morocco,20,22,90.9
1998,MEX,Mexico,22,22,100.0
1998,NGA,Nigeria,22,22,100.0
1998,NLD,Netherlands,18,22,81.8
1998,NOR,Norway,21,22,95.5
1998,PRY,Paraguay,20,22,90.9
1998,ROU,Romania,22,22,100.0
1998,SAU,Saudi Arabia,21,21,100.0
1998,TUN,Tunisia,21,22,95.5
1998,USA,United States,15,22,68.2
1998,YUG,Yugoslavia,21,22,95.5
1998,ZAF,South Africa,23,23,100.0
2002,ARG,Argentina,23,23,100.0
2002,BEL,Belgium,21,23,91.3
2002,BRA,Brazil,23,23,100.0
2002,CHN,China,23,23,100.0
2002,CMR,Cameroon,22,23,95.7
2002,CRI,Costa Rica,23,23,100.0
2002,DEU,West Germany,20,23,87.0
2002,DNK,Denmark,22,23,95.7
2002,ECU,Ecuador,23,23,100.0
2002,ESP,Spain,22,23,95.7
2002,FRA,France,20,23,87.0
2002,GBR,Gran Bretaña,22,23,95.7
2002,HRV,Croatia,14,23,60.9
2002,IRL,Republic of Ireland,12,23,52.2
2002,ITA,Italy,23,23,100.0
2002,JPN,Japan,22,23,95.7
2002,KOR,South Korea,22,23,95.7
2002,MEX,Mexico,21,22,95.5
2002,NGA,Nigeria,22,23,95.7
2002,POL,Poland,22,23,95.7
2002,PRT,Portugal,21,23,91.3
2002,PRY,Paraguay,22,23,95.7
2002,RUS,Russia,18,22,81.8
2002,SAU,Saudi Arabia,23,23,100.0
2002,SEN,Senegal,21,23,91.3
2002,SVN,Slovenia,20,23,87.0
2002,SWE,Sweden,22,23,95.7
2002,TUN,Tunisia,21,23,91.3
2002,TUR,Turkey,18,23,78.3
2002,URY,Uruguay,23,23,100.0
2002,USA,United States,18,23,78.3
2002,ZAF,South Africa,22,23,95.7
2006,AGO,Angola,23,23,100.0
2006,ARG,Argentina,23,23,100.0
2006,AUS,Australia,22,23,95.7
2006,BRA,Brazil,23,23,100.0
2006,CHE,Switzerland,20,22,90.9
2006,CIV,Ivory Coast,20,23,87.0
2006,CRI,Costa Rica,22,23,95.7
2006,CZE,Czech Republic,23,23,100.0
2006,DEU,West Germany,19,23,82.6
2006,ECU,Ecuador,23,23,100.0
2006,ESP,Spain,21,23,91.3
2006,FRA,France,20,23,87.0
2006,GBR,Gran Bretaña,22,23,95.7
2006,GHA,Ghana,22,23,95.7
2006,HRV,Croatia,15,23,65.2
2006,IRN,Iran,22,23,95.7
2006,ITA,Italy,21,23,91.3
2006,JPN,Japan,22,23,95.7
2006,KOR,South Korea,23,23,100.0
2006,MEX,Mexico,21,23,91.3
2006,NLD,Netherlands,23,23,100.0
2006,POL,Poland,23,23,100.0
2006,PRT,Portugal,21,23,91.3
2006,PRY,Paraguay,22,23,95.7
2006,SAU,Saudi Arabia,23,23,100.0
2006,SCG,Serbia and Montenegro,17,23,73.9
2006,SWE,Sweden,22,23,95.7
2006,TGO,Togo,16,22,72.7
2006,TTO,Trinidad and Tobago,18,23,78.3
2006,TUN,Tunisia,15,23,65.2
2006,UKR,Ukraine,21,23,91.3
2006,USA,United States,22,23,95.7
2010,ARG,Argentina,22,23,95.7
2010,AUS,Australia,20,23,87.0
2010,BRA,Brazil,23,23,100.0
2010,CHE,Switzerland,18,22,81.8
2010,CHL,Chile,20,23,87.0
2010,CIV,Ivory Coast,21,23,91.3
2010,CMR,Cameroon,19,23,82.6
2010,DEU,West Germany,18,23,78.3
2010,DNK,Denmark,23,23,100.0
2010,DZA,Argelia,6,23,26.1
2010,ESP,Spain,23,23,100.0
2010,FRA,France,21,23,91.3
2010,GBR,Gran Bretaña,23,23,100.0
2010,GHA,Ghana,20,23,87.0
2010,GRC,Greece,20,23,87.0
2010,HND,Honduras,23,23,100.0
2010,ITA,Italy,22,23,95.7
2010,JPN,Japan,22,23,95.7
2010,KOR,South Korea,22,23,95.7
2010,MEX,Mexico,22,23,95.7
2010,NGA,Nigeria,22,23,95.7
2010,NLD,Netherlands,22,23,95.7
2010,NZL,New Zealand,19,23,82.6
2010,PRK,North Korea,18,20,90.0
2010,PRT,Portugal,17,23,73.9
2010,PRY,Paraguay,20,23,87.0
2010,SRB,Serbia,20,22,90.9
2010,SVK,Slovakia,23,23,100.0
2010,SVN,Slovenia,22,23,95.7
2010,URY,Uruguay,22,23,95.7
2010,USA,United States,21,23,91.3
2010,ZAF,South Africa,22,23,95.7
2014,ARG,Argentina,22,23,95.7
2014,AUS,Australia,22,23,95.7
2014,BEL,Belgium,22,23,95.7
2014,BIH,Bosnia and Herzegovina,17,23,73.9
2014,BRA,Brazil,23,23,100.0
2014,CHE,Switzerland,17,22,77.3
2014,CHL,Chile,21,23,91.3
2014,CIV,Ivory Coast,19,23,82.6
2014,CMR,Cameroon,18,23,78.3
2014,COL,Colombia,23,23,100.0
2014,CRI,Costa Rica,22,23,95.7
2014,DEU,West Germany,21,23,91.3
2014,DZA,Argelia,7,23,30.4
2014,ECU,Ecuador,21,21,100.0
2014,ESP,Spain,22,23,95.7
2014,FRA,France,21,22,95.5
2014,GBR,Gran Bretaña,22,23,95.7
2014,GHA,Ghana,18,23,78.3
2014,GRC,Greece,20,23,87.0
2014,HND,Honduras,23,23,100.0
2014,HRV,Croatia,16,23,69.6
2014,IRN,Iran,21,23,91.3
2014,ITA,Italy,21,23,91.3
2014,JPN,Japan,22,23,95.7
2014,KOR,South Korea,23,23,100.0
2014,MEX,Mexico,21,23,91.3
2014,NGA,Nigeria,22,23,95.7
2014,NLD,Netherlands,20,23,87.0
2014,PRT,Portugal,20,23,87.0
2014,RUS,Russia,23,23,100.0
2014,URY,Uruguay,22,23,95.7
2014,USA,United States,18,23,78.3
2018,ARG,Argentina,22,23,95.7
2018,AUS,Australia,21,23,91.3
2018,BEL,Belgium,23,23,100.0
2018,BRA,Brazil,23,23,100.0
2018,CHE,Switzerland,15,22,68.2
2018,COL,Colombia,23,23,100.0
2018,CRI,Costa Rica,22,23,95.7
2018,DEU,West Germany,23,23,100.0
2018,DNK,Denmark,22,23,95.7
2018,EGY,Egypt,22,23,95.7
2018,ESP,Spain,20,23,87.0
2018,FRA,France,21,23,91.3
2018,GBR,Gran Bretaña,22,23,95.7
2018,HRV,Croatia,19,23,82.6
2018,IRN,Iran,22,23,95.7
2018,ISL,Iceland,21,23,91.3
2018,JPN,Japan,22,23,95.7
2018,KOR,South Korea,23,23,100.0
2018,MAR,Morocco,6,23,26.1
2018,MEX,Mexico,22,22,100.0
2018,NGA,Nigeria,18,22,81.8
2018,PAN,Panama,23,23,100.0
2018,PER,Peru,23,23,100.0
2018,POL,Poland,22,23,95.7
2018,PRT,Portugal,15,23,65.2
2018,RUS,Russia,22,23,95.7
2018,SAU,Saudi Arabia,21,21,100.0
2018,SEN,Senegal,14,23,60.9
2018,SRB,Serbia,19,23,82.6
2018,SWE,Sweden,22,22,100.0
2018,TUN,Tunisia,14,23,60.9
2018,URY,Uruguay,22,23,95.7
2022,ARG,Argentina,25,26,96.2
2022,AUS,Australia,18,26,69.2
2022,BEL,Belgium,25,26,96.2
2022,BRA,Brazil,26,26,100.0
2022,CAN,Canada,19,26,73.1
2022,CHE,Switzerland,23,26,88.5
2022,CMR,Cameroon,17,26,65.4
2022,CRI,Costa Rica,25,26,96.2
2022,DEU,West Germany,24,26,92.3
2022,DNK,Denmark,24,25,96.0
2022,ECU,Ecuador,19,21,90.5
2022,ESP,Spain,24,26,92.3
2022,FRA,France,23,26,88.5
2022,GBR,Gran Bretaña,50,52,96.2
2022,GHA,Ghana,17,25,68.0
2022,HRV,Croatia,19,26,73.1
2022,IRN,Iran,24,25,96.0
2022,JPN,Japan,25,26,96.2
2022,KOR,South Korea,26,26,100.0
2022,MAR,Morocco,12,24,50.0
2022,MEX,Mexico,23,24,95.8
2022,NLD,Netherlands,25,26,96.2
2022,POL,Poland,24,26,92.3
2022,PRT,Portugal,18,26,69.2
2022,QAT,Qatar,16,26,61.5
2022,SAU,Saudi Arabia,24,24,100.0
2022,SEN,Senegal,15,26,57.7
2022,SRB,Serbia,22,26,84.6
2022,TUN,Tunisia,14,26,53.8
2022,URY,Uruguay,24,25,96.0
2022,USA,United States,21,26,80.8
2026,ARG,Argentina,24,26,92.3
2026,AUS,Australia,18,26,69.2
2026,AUT,Austria,26,26,100.0
2026,BEL,Belgium,25,26,96.2
2026,BIH,Bosnia and Herzegovina,9,28,32.1
2026,BRA,Brazil,26,26,100.0
2026,CAN,Canada,19,26,73.1
2026,CHE,Switzerland,23,26,88.5
2026,CIV,Ivory Coast,17,26,65.4
2026,COD,RD Congo,6,26,23.1
2026,COL,Colombia,25,26,96.2
2026,CPV,Cabo Verde,12,26,46.2
2026,CUW,Curazao,1,26,3.8
2026,CZE,Czech Republic,26,26,100.0
2026,DEU,West Germany,25,26,96.2
2026,DZA,Argelia,10,26,38.5
2026,ECU,Ecuador,23,26,88.5
2026,EGY,Egypt,24,26,92.3
2026,ESP,Spain,25,26,96.2
2026,FRA,France,23,26,88.5
2026,GBR,Gran Bretaña,50,53,94.3
2026,GHA,Ghana,19,29,65.5
2026,HRV,Croatia,16,26,61.5
2026,HTI,Haiti,10,26,38.5
2026,IRN,Iran,25,26,96.2
2026,IRQ,Iraq,17,26,65.4
2026,JOR,JOR,23,26,88.5
2026,JPN,Japan,25,26,96.2
2026,KOR,South Korea,25,26,96.2
2026,MAR,Morocco,7,26,26.9
2026,MEX,Mexico,21,26,80.8
2026,NLD,Netherlands,26,27,96.3
2026,NOR,Norway,24,26,92.3
2026,NZL,New Zealand,19,26,73.1
2026,PAN,Panama,26,26,100.0
2026,PRT,Portugal,24,26,92.3
2026,PRY,Paraguay,21,26,80.8
2026,QAT,Qatar,19,28,67.9
2026,SAU,Saudi Arabia,28,28,100.0
2026,SEN,Senegal,16,28,57.1
2026,SWE,Sweden,26,26,100.0
2026,TUN,Tunisia,11,26,42.3
2026,TUR,Turkey,18,29,62.1
2026,URY,Uruguay,22,26,84.6
2026,USA,United States,20,26,76.9
2026,UZB,UZB,29,30,96.7
2026,ZAF,South Africa,26,26,100.0
