name,team_iso3,birth_iso3,source,born_in_country
Mikel Oyarzabal,ESP,ESP,wikidata,1
Mike Maignan,FRA,FRA,wikidata,1
Mike Penders,BEL,BEL,wikidata,1
Milad Mohammadi,IRN,IRN,wikidata,1
Miles Robinson,USA,USA,fcmaps_fallback,1
Milos Degenek,AUS,HRV,wikidata,0
Min-jae Kim,KOR,KOR,fcmaps_fallback,1
Miro Muheim,CHE,CHE,wikidata,1
Mladen Jurkas,BIH,BIH,wikidata,1
Mohamed Abdelmonem,EGY,EGY,wikidata,1
Mohamed Alaa,EGY,EGY,fcmaps_fallback,1
Mohamed Al-Mannai,QAT,QAT,fcmaps_fallback,1
Mohamed Amine Ben Hamida,TUN,TUN,wikidata,1
Mohamed Amine Tougai,DZA,DZA,wikidata,1
Mohamed Amoura,DZA,DZA,wikidata,1
Mohamed Belhadj Mahmoud,TUN,TUN,wikidata,1
Mohamed El Shenawy,EGY,EGY,wikidata,1
Mohamed Hany,EGY,EGY,wikidata,1
Mohamed Kanno,SAU,SAU,wikidata,1
Mohamed KonÃ©,CIV,CIV,fcmaps_fallback,1
Mohamed Salah,EGY,EGY,wikidata,1
Mohamed TourÃ©,AUS,GIN,fcmaps_fallback,0
Mohammad Abualnadi,JOR,USA,wikidata,0
Mohammad Abu Hasheesh,JOR,JOR,fcmaps_fallback,1
Mohammad Al-Dawoud,JOR,JOR,fcmaps_fallback,1
Mohammad Ghorbani,IRN,IRN,fcmaps_fallback,1
Mohammad Mohebi,IRN,IRN,wikidata,1
Mohammed Abu Al-Shamat,SAU,SAU,fcmaps_fallback,1
Mohammed Al-Owais,SAU,SAU,wikidata,1
Mohammed Muntari,QAT,GHA,wikidata,0
Mohanad Ali,IRQ,IRQ,wikidata,1
Mohanad Lasheen,EGY,EGY,fcmaps_fallback,1
Mohannad Abu Taha,JOR,JOR,fcmaps_fallback,1
MoÃ¯se Bombito,CAN,CAN,fcmaps_fallback,1
MoisÃ©s Caicedo,ECU,ECU,fcmaps_fallback,1
MoisÃ©s RamÃ­rez,ECU,ECU,fcmaps_fallback,1
MojmÃ­r Chytil,CZE,CZE,fcmaps_fallback,1
Montassar Talbi,TUN,FRA,wikidata,0
Moon-hwan Kim,KOR,KOR,fcmaps_fallback,1
Morgan Rogers,GBR,GBR,wikidata,1
Mortadha Ben Ouanes,TUN,TUN,wikidata,1
Morten Thorsby,NOR,NOR,wikidata,1
Mory Diaw,SEN,FRA,wikidata,0
Mostafa Ziko,EGY,EGY,wikidata,1
Moteb Al-Harbi,SAU,SAU,wikidata,1
Mousa Tamari,JOR,JOR,fcmaps_fallback,1
Moussa NiakhatÃ©,SEN,FRA,fcmaps_fallback,0
Moustapha Mbow,SEN,SEN,wikidata,1
Moutaz Neffati,TUN,SWE,fcmaps_fallback,0
Muhammed Åengezer,TUR,TUR,fcmaps_fallback,1
Munir El Kajoui,MAR,ESP,fcmaps_fallback,0
Musab Al-Juwayr,SAU,SAU,wikidata,1
Mustafa Saadoon,IRQ,IRQ,fcmaps_fallback,1
Nabil Bentaleb,DZA,FRA,wikidata,0
Nabil Dunga,EGY,EGY,fcmaps_fallback,1
Nadhir Benbouali,DZA,DZA,wikidata,1
Nadiem Amiri,DEU,DEU,wikidata,1
Nahuel Molina,ARG,ARG,wikidata,1
Nando Pijnaker,NZL,NLD,wikidata,0
Nasser Al-Dawsari,SAU,SAU,wikidata,1
NathanaÃ«l Mbuku,COD,FRA,fcmaps_fallback,0
Nathan AkÃ©,NLD,NLD,fcmaps_fallback,1
Nathan-Dylan Saliba,CAN,CAN,wikidata,1
Nathaniel Brown,DEU,DEU,fcmaps_fallback,1
Nathan Ngoy,BEL,BEL,wikidata,1
Nathan Patterson,GBR,GBR,fcmaps_fallback,1
Nawaf Al-Aqidi,SAU,SAU,wikidata,1
Nawaf Boushal,SAU,SAU,wikidata,1
Nayef Aguerd,MAR,MAR,wikidata,1
Neil El Aynaoui,MAR,FRA,wikidata,0
NÃ©lson Semedo,PRT,PRT,fcmaps_fallback,1
Nestory Irankunda,AUS,TZA,fcmaps_fallback,0
Neymar,BRA,BRA,wikidata,1
Ngal'ayel Mukau,COD,BEL,wikidata,0
N'Golo KantÃ©,FRA,FRA,fcmaps_fallback,1
Nick Woltemade,DEU,DEU,wikidata,1
Nico Elvedi,CHE,CHE,wikidata,1
Nico GonzÃ¡lez,ARG,ARG,fcmaps_fallback,1
NicolÃ¡s de la Cruz,URY,URY,fcmaps_fallback,1
Nicolas Jackson,SEN,SEN,wikidata,1
NicolÃ¡s Otamendi,ARG,ARG,fcmaps_fallback,1
Nicolas PÃ©pÃ©,CIV,FRA,fcmaps_fallback,0
Nicolas Raskin,BEL,BEL,wikidata,1
Nicolas Seiwald,AUT,AUT,wikidata,1
NicolÃ¡s Tagliafico,ARG,ARG,fcmaps_fallback,1
Nico O'Reilly,GBR,GBR,wikidata,1
Nico Paz,ARG,ESP,wikidata,0
Nico Schlotterbeck,DEU,DEU,wikidata,1
Nico Williams,ESP,ESP,wikidata,1
Nidal Celik,BIH,BIH,fcmaps_fallback,1
Nihad Mujakic,BIH,BIH,fcmaps_fallback,1
Nikola Katic,BIH,HRV,wikidata,0
Nikola Moro,HRV,HRV,wikidata,1
Nikola Vasilj,BIH,BIH,wikidata,1
Nikola VlaÅ¡iÄ,HRV,HRV,fcmaps_fallback,1
Niko Sigur,CAN,CAN,wikidata,1
Nilson Angulo,ECU,ECU,wikidata,1
Nishan Velupillay,AUS,AUS,wikidata,1
Nizar Al-Rashdan,JOR,JOR,fcmaps_fallback,1
Nkosinathi Sibisi,ZAF,ZAF,wikidata,1
Noah Okafor,CHE,CHE,wikidata,1
Noah Sadiki,COD,BEL,wikidata,0
Noa Lang,NLD,NLD,wikidata,1
Noni Madueke,GBR,GBR,wikidata,1
Noor Al-Rawabdeh,JOR,JOR,fcmaps_fallback,1
Noureddin Bani Attiah,JOR,JOR,fcmaps_fallback,1
Noussair Mazraoui,MAR,NLD,wikidata,0
Nuno Da Costa,CPV,CPV,fcmaps_fallback,1
Nuno Mendes,PRT,PRT,fcmaps_fallback,1
Obed Vargas,MEX,USA,wikidata,0
Odeh Fakhoury,JOR,JOR,fcmaps_fallback,1
Odildzhon Khamrobekov,UZB,UZB,fcmaps_fallback,1
Odilon Kossounou,CIV,CIV,wikidata,1
OÄuz AydÄ±n,TUR,NLD,fcmaps_fallback,0
Oliver Baumann,DEU,DEU,wikidata,1
Ollie Watkins,GBR,GBR,wikidata,1
Olwethu Makhanya,ZAF,ZAF,fcmaps_fallback,1
Omar Alderete,PRY,PRY,wikidata,1
Omar Marmoush,EGY,EGY,wikidata,1
Omar Rekik,TUN,NLD,wikidata,0
OrbelÃ­n Pineda,MEX,MEX,fcmaps_fallback,1
Ãrjan Nyland,NOR,NOR,fcmaps_fallback,1
Orkun KÃ¶kÃ§Ã¼,TUR,NLD,fcmaps_fallback,0
Orlando Gill,PRY,PRY,wikidata,1
Orlando Mosquera,PAN,PAN,wikidata,1
Oscar Bobb,NOR,NOR,wikidata,1
Osman Hadzikic,BIH,AUT,fcmaps_fallback,0
Oston Urunov,UZB,UZB,wikidata,1
Oswin Appollis,ZAF,ZAF,wikidata,1
Otabek Shukurov,UZB,UZB,wikidata,1
Oufa Shobeir,EGY,EGY,wikidata,1
Oumar DiakitÃ©,CIV,CIV,fcmaps_fallback,1
Ousmane DembÃ©lÃ©,FRA,FRA,fcmaps_fallback,1
Ousmane Diomande,CIV,CIV,wikidata,1
Oussama Benbout,DZA,DZA,fcmaps_fallback,1
Owen Goodman,CAN,GBR,fcmaps_fallback,0
Ozan Kabak,TUR,TUR,wikidata,1
Pape Gueye,SEN,FRA,wikidata,0
Pape Matar Sarr,SEN,SEN,wikidata,1
Parfait Guiagon,CIV,CIV,wikidata,1
Pascal GroÃ,DEU,DEU,fcmaps_fallback,1
PathÃ© Ciss,SEN,SEN,fcmaps_fallback,1
Patrick Beach,AUS,AUS,wikidata,1
Patrick Berg,NOR,NOR,wikidata,1
Patrick Pentz,AUT,AUT,wikidata,1
Patrick Wimmer,AUT,AUT,wikidata,1
Patrik Schick,CZE,CZE,wikidata,1
Pau CubarsÃ­,ESP,ESP,fcmaps_fallback,1
Paul Izzo,AUS,AUS,wikidata,1
Paul Okon-Engstler,AUS,BEL,fcmaps_fallback,0
Paul Reverson,GHA,NLD,fcmaps_fallback,0
Paul Wanner,AUT,AUT,wikidata,1
Pavel Sulc,CZE,CZE,wikidata,1
Payam Niazmand,IRN,IRN,wikidata,1
Pedri,ESP,ESP,wikidata,1
Pedro Miguel,QAT,PRT,fcmaps_fallback,0
Pedro Neto,PRT,PRT,wikidata,1
Pedro Porro,ESP,ESP,wikidata,1
Pedro Vite,ECU,ECU,wikidata,1
Pervis EstupiÃ±Ã¡n,ECU,ECU,fcmaps_fallback,1
Petar Musa,HRV,HRV,wikidata,1
Petar SuÄiÄ,HRV,BIH,fcmaps_fallback,0
Philipp Lienhart,AUT,AUT,wikidata,1
Phillipp Mwene,AUT,AUT,wikidata,1
Piero HincapiÃ©,ECU,ECU,fcmaps_fallback,1
Prince Adu,GHA,GHA,wikidata,1
Promise David,CAN,CAN,wikidata,1
Quinten Timber,NLD,NLD,wikidata,1
Raed Chikhaoui,TUN,TUN,wikidata,1
Rafael LeÃ£o,PRT,PRT,fcmaps_fallback,1
Rafik Belghali,DZA,BEL,wikidata,0
Ramin Rezaeian,IRN,IRN,wikidata,1
Ramiz Zerrouki,DZA,NLD,wikidata,0
RamÃ³n Sosa,PRY,PRY,fcmaps_fallback,1
Ramy Bensebaini,DZA,DZA,wikidata,1
Ramy Rabia,EGY,EGY,wikidata,1
Rani Khedira,TUN,DEU,wikidata,0
Raphinha,BRA,BRA,wikidata,1
RaÃºl JimÃ©nez,MEX,MEX,fcmaps_fallback,1
RaÃºl Rangel,MEX,MEX,fcmaps_fallback,1
Rayan,BRA,BRA,fcmaps_fallback,1
Rayan AÃ¯t-Nouri,DZA,FRA,fcmaps_fallback,0
Rayan Cherki,FRA,FRA,wikidata,1
Rayan Elloumi,TUN,CAN,wikidata,0
Rayyan Ahmed Al-Ali,QAT,QAT,fcmaps_fallback,1
Rebin Sulaka,IRQ,IRQ,wikidata,1
Redouane Halhal,MAR,FRA,wikidata,0
Reece James,GBR,GBR,wikidata,1
Relebohile Mofokeng,ZAF,ZAF,wikidata,1
Remo Freuler,CHE,CHE,wikidata,1
Renato Veiga,PRT,PRT,wikidata,1
Ricardo AdÃ©,HTI,HTI,fcmaps_fallback,1
Ricardo Goss,ZAF,ZAF,wikidata,1
Ricardo Pepi,USA,USA,wikidata,1
Ricardo RodrÃ­guez,CHE,CHE,fcmaps_fallback,1
Richard RÃ­os,COL,COL,fcmaps_fallback,1
Richie Laryea,CAN,CAN,wikidata,1
Riechedly Bazoer,CUW,NLD,wikidata,0
Ritsu Doan,JPN,JPN,wikidata,1
Riyad Mahrez,DZA,FRA,wikidata,0
Roberto Alvarado,MEX,MEX,wikidata,1
Roberto FernÃ¡ndez,PRY,PRY,fcmaps_fallback,1
Roberto Lopes,CPV,IRL,fcmaps_fallback,0
Robin Hranac,CZE,CZE,wikidata,1
Robin Risser,FRA,FRA,wikidata,1
Robin Roefs,NLD,NLD,wikidata,1
Roderick Miller,PAN,PAN,fcmaps_fallback,1
Rodri,ESP,ESP,fcmaps_fallback,1
Rodrigo Aguirre,URY,URY,wikidata,1
Rodrigo Bentancur,URY,BRA,wikidata,0
Rodrigo De Paul,ARG,ARG,wikidata,1
Rodrigo Zalazar,URY,ESP,wikidata,0
Roger IbaÃ±ez,BRA,BRA,fcmaps_fallback,1
Romano Schmid,AUT,AUT,wikidata,1
Romelu Lukaku,BEL,BEL,wikidata,1
Ronald Araujo,URY,URY,wikidata,1
Ronwen Williams,ZAF,ZAF,wikidata,1
Roozbeh Cheshmi,IRN,IRN,wikidata,1
Roshon van Eijma,CUW,NLD,wikidata,0
Ross Stewart,GBR,GBR,fcmaps_fallback,1
RÃºben Dias,PRT,PRT,fcmaps_fallback,1
RÃºben Neves,PRT,PRT,fcmaps_fallback,1
Ruben Providence,HTI,FRA,wikidata,0
RubÃ©n Vargas,CHE,CHE,fcmaps_fallback,1
Rui Silva,PRT,PRT,fcmaps_fallback,1
Ruslanbek Jiyanov,UZB,UZB,wikidata,1
Rustam Ashurmatov,UZB,UZB,wikidata,1
Ryan Christie,GBR,GBR,wikidata,1
Ryan Gravenberch,NLD,NLD,wikidata,1
Ryan Mendes,CPV,CPV,fcmaps_fallback,1
Ryan Thomas,NZL,GBR,wikidata,0
Sabri Ben Hessen,TUN,TUN,wikidata,1
Sadio ManÃ©,SEN,SEN,fcmaps_fallback,1
Saed Al-Rosan,JOR,JOR,fcmaps_fallback,1
Saeed Ezatolahi,IRN,IRN,fcmaps_fallback,1
Salah Zakaria,QAT,QAT,wikidata,1
Saleem Obaid,JOR,JOR,fcmaps_fallback,1
Saleh Al-Shehri,SAU,SAU,wikidata,1
Saleh Hardani,IRN,IRN,wikidata,1
Salem Al-Dawsari,SAU,SAU,wikidata,1
Salih Ãzcan,TUR,DEU,fcmaps_fallback,0
Saman Ghoddos,IRN,IRN,wikidata,1
Samed Bazdar,BIH,SRB,wikidata,0
Samet Akaydin,TUR,TUR,wikidata,1
Samir Chergui,DZA,FRA,wikidata,0
Samir El Mourabet,MAR,FRA,wikidata,0
SamÃº Costa,PRT,PRT,fcmaps_fallback,1
Samuel Moutoussamy,COD,FRA,wikidata,0
Samukele Kabini,ZAF,ZAF,wikidata,1
Sander Berge,NOR,NOR,wikidata,1
Sander Tangvik,NOR,NOR,wikidata,1
Santiago Arias,COL,COL,wikidata,1
Santiago Bueno,URY,URY,wikidata,1
Santiago Gimenez,MEX,ARG,wikidata,0
Santiago Mele,URY,URY,wikidata,1
Sarpreet Singh,NZL,NZL,wikidata,1
Sasa Kalajdzic,AUT,AUT,wikidata,1
Saud Abdulhamid,SAU,SAU,wikidata,1
Scott McKenna,GBR,GBR,wikidata,1
Scott McTominay,GBR,GBR,wikidata,1
Sead Kolasinac,BIH,DEU,wikidata,0
Sebastian Berhalter,USA,GBR,wikidata,0
SebastiÃ¡n CÃ¡ceres,URY,URY,fcmaps_fallback,1
Sebastian Tounekti,TUN,NOR,wikidata,0
Seko Fofana,CIV,FRA,wikidata,0
Senne Lammens,BEL,BEL,wikidata,1
SergiÃ±o Dest,USA,NLD,fcmaps_fallback,0
Sergio Rochet,URY,URY,wikidata,1
Seung-gyu Kim,KOR,KOR,fcmaps_fallback,1
Seung-ho Paik,KOR,KOR,fcmaps_fallback,1
Seyed Hossein Hosseini,IRN,IRN,fcmaps_fallback,1
Shahriar Moghanlou,IRN,IRN,wikidata,1
Shararh,JOR,JOR,fcmaps_fallback,1
Shehab Ellethy,QAT,QAT,wikidata,1
Sherel Floranus,CUW,NLD,wikidata,0
Sherzod Esanov,UZB,UZB,wikidata,1
Sherzod Nasrullaev,UZB,UZB,wikidata,1
Sherzod Temirov,UZB,UZB,wikidata,1
Shogo Taniguchi,JPN,JPN,wikidata,1
Shoja Khalilzadeh,IRN,IRN,wikidata,1
Shurandy Sambo,CUW,NLD,wikidata,0
Sidny Lopes Cabral,CPV,NLD,wikidata,0
Silvan Widmer,CHE,CHE,wikidata,1
Simon Adingra,CIV,CIV,wikidata,1
Simon Banza,COD,FRA,wikidata,0
Sipho Chaine,ZAF,ZAF,fcmaps_fallback,1
Sofyan Amrabat,MAR,NLD,wikidata,0
Solomon Agbasi,GHA,GHA,fcmaps_fallback,1
Sondre LangÃ¥s,NOR,NOR,fcmaps_fallback,1
Sontje Hansen,CUW,NLD,wikidata,0
Soufiane Rahimi,MAR,MAR,wikidata,1
Stefan Posch,AUT,AUT,wikidata,1
Stepan Chaloupek,CZE,CZE,fcmaps_fallback,1
Stephen Eustaquio,CAN,CAN,wikidata,1
Steve Kapuadi,COD,FRA,wikidata,0
Steven Moreira,CPV,FRA,wikidata,0
Stjepan Radeljic,BIH,BIH,fcmaps_fallback,1
Stopira,CPV,CPV,fcmaps_fallback,1
Sultan Al-Brake,QAT,QAT,wikidata,1
Sultan Mandash,SAU,SAU,wikidata,1
Tae-hyeon Kim,KOR,KOR,fcmaps_fallback,1
Tae-seok Lee,KOR,KOR,fcmaps_fallback,1
Taha Ali,SWE,SWE,wikidata,1
Tahith Chong,CUW,CUW,fcmaps_fallback,1
Tahsin Mohammed Jamshid,QAT,QAT,fcmaps_fallback,1
Tajon Buchanan,CAN,CAN,wikidata,1
Takefusa Kubo,JPN,JPN,wikidata,1
Takehiro Tomiyasu,JPN,JPN,wikidata,1
Tani Oluwaseyi,CAN,NGA,wikidata,0
Tarek Alaa,EGY,EGY,fcmaps_fallback,1
Tarik MuharemoviÄ,BIH,SVN,fcmaps_fallback,0
Teboho Mokoena,ZAF,ZAF,fcmaps_fallback,1
Telmo Arcanjo,CPV,PRT,wikidata,0
Tete Yengi,AUS,AUS,wikidata,1
Teun Koopmeiners,NLD,NLD,wikidata,1
Thabang Matuludi,ZAF,ZAF,fcmaps_fallback,1
Thalente Mbatha,ZAF,ZAF,fcmaps_fallback,1
Thapelo Maseko,ZAF,ZAF,wikidata,1
Thelo Aasgaard,NOR,GBR,wikidata,0
Themba Zwane,ZAF,ZAF,wikidata,1
ThÃ©o Bongonda,COD,BEL,fcmaps_fallback,0
Theo HernÃ¡ndez,FRA,FRA,fcmaps_fallback,1
Thiago Almada,ARG,ARG,wikidata,1
Thibaut Courtois,BEL,BEL,wikidata,1
Thomas Meunier,BEL,BEL,wikidata,1
Thomas Partey,GHA,GHA,wikidata,1
Tijjani Reijnders,NLD,NLD,wikidata,1
Timothy Castagne,BEL,BEL,wikidata,1
Timothy Fayulu,COD,CHE,wikidata,0
Timothy Weah,USA,USA,wikidata,1
Tim Payne,NZL,NZL,fcmaps_fallback,1
Tim Ream,USA,USA,wikidata,1
Tino Livramento,GBR,GBR,wikidata,1
TomÃ¡s AraÃºjo,PRT,PRT,fcmaps_fallback,1
Tomas Chory,CZE,CZE,wikidata,1
Tomas Holes,CZE,CZE,wikidata,1
TomÃ¡s RodrÃ­guez,PAN,PAN,fcmaps_fallback,1
TomÃ¡Å¡ SouÄek,CZE,CZE,fcmaps_fallback,1
Tommy Smith,NZL,GBR,fcmaps_fallback,0
Tomoki Hayakawa,JPN,JPN,wikidata,1
Toni Fruk,HRV,HRV,wikidata,1
TorbjÃ¸rn Heggem,NOR,NOR,fcmaps_fallback,1
Trevor Doornbusch,CUW,NLD,wikidata,0
Trezeguet,EGY,EGY,fcmaps_fallback,1
Tshepang Moremi,ZAF,ZAF,wikidata,1
Tsuyoshi Watanabe,JPN,JPN,wikidata,1
Turki Al-Ammar,SAU,SAU,wikidata,1
Tyler Adams,USA,USA,wikidata,1
Tyler Bindon,NZL,NZL,wikidata,1
Tyler Fletcher,GBR,GBR,fcmaps_fallback,1
Tyrese Noslin,CUW,NLD,wikidata,0
Tyrick Bodak,CUW,NLD,wikidata,0
UÄurcan ÃakÄ±r,TUR,TUR,fcmaps_fallback,1
Umarali Rakhmonaliev,UZB,UZB,wikidata,1
Umar Eshmurodov,UZB,UZB,wikidata,1
Unai SimÃ³n,ESP,ESP,fcmaps_fallback,1
Utkir Yusupov,UZB,KAZ,fcmaps_fallback,0
ValentÃ­n Barco,ARG,ARG,fcmaps_fallback,1
Victor LindelÃ¶f,SWE,SWE,fcmaps_fallback,1
VÃ­ctor MuÃ±oz,ESP,ESP,fcmaps_fallback,1
Viktor GyÃ¶keres,SWE,SWE,fcmaps_fallback,1
Viktor Johansson,SWE,SWE,wikidata,1
Vinicius Junior,BRA,BRA,wikidata,1
Virgil van Dijk,NLD,NLD,wikidata,1
Vitinha,PRT,PRT,wikidata,1
VladimÃ­r Coufal,CZE,CZE,fcmaps_fallback,1
VladimÃ­r Darida,CZE,CZE,fcmaps_fallback,1
Vozinha,CPV,CPV,fcmaps_fallback,1
Wagner Pina,CPV,PRT,wikidata,0
Waldemar Anton,DEU,UZB,wikidata,0
Warren ZaÃ¯re-Emery,FRA,FRA,fcmaps_fallback,1
Wataru Endo,JPN,JPN,wikidata,1
Wesley,BRA,BRA,fcmaps_fallback,1
Weston McKennie,USA,USA,wikidata,1
Weverton,BRA,BRA,fcmaps_fallback,1
Wilfried Singo,CIV,CIV,wikidata,1
Wilguens Paugain,HTI,HTI,wikidata,1
Willer Ditta,COL,COL,wikidata,1
William Saliba,FRA,FRA,wikidata,1
Willian Pacho,ECU,ECU,wikidata,1
Willy Semedo,CPV,FRA,wikidata,0
Wilson Isidor,HTI,FRA,wikidata,0
Woodensky Pierre,HTI,HTI,wikidata,1
Wout Weghorst,NLD,NLD,wikidata,1
Xaver Schlager,AUT,AUT,wikidata,1
Yahia Fofana,CIV,FRA,wikidata,0
Yaimar Medina,ECU,ECU,wikidata,1
Yan Diomande,CIV,CIV,wikidata,1
Yannick Semedo,CPV,CPV,fcmaps_fallback,1
Yan Valery,TUN,FRA,wikidata,0
Yasin Ayari,SWE,SWE,fcmaps_fallback,1
Yasser Ibrahim,EGY,EGY,wikidata,1
Yassine Bounou,MAR,CAN,wikidata,0
Yassine Titraoui,DZA,DZA,wikidata,1
Yassin FortunÃ©,HTI,FRA,fcmaps_fallback,0
Yaya Sithole,ZAF,ZAF,wikidata,1
Yazan Al-Arab,JOR,JOR,fcmaps_fallback,1
Yazeed Abulaila,JOR,JOR,fcmaps_fallback,1
Yehvann Diouf,SEN,FRA,wikidata,0
YÃ©remy Pino,ESP,ESP,fcmaps_fallback,1
Yerry Mina,COL,COL,wikidata,1
Yoane Wissa,COD,FRA,wikidata,0
Yoel BÃ¡rcenas,PAN,PAN,fcmaps_fallback,1
Young-woo Seol,KOR,KOR,fcmaps_fallback,1
Youri Tielemans,BEL,BEL,wikidata,1
Yousef Qashi,JOR,DEU,fcmaps_fallback,0
Youssef Amyn,IRQ,DEU,wikidata,0
Youssef Belammari,MAR,MAR,wikidata,1
Yuito Suzuki,JPN,JPN,wikidata,1
Yukinari Sugawara,JPN,JPN,wikidata,1
Yu-min Cho,KOR,KOR,fcmaps_fallback,1
Yunus AkgÃ¼n,TUR,TUR,fcmaps_fallback,1
Yusuf Abdurisag,QAT,QAT,wikidata,1
Yuto Nagatomo,JPN,JPN,wikidata,1
Yvon Mvogo,CHE,CMR,wikidata,0
Zaid Ismail,IRQ,IRQ,fcmaps_fallback,1
Zaid Tahseen,IRQ,IRQ,wikidata,1
Zakaria El Ouahdi,MAR,BEL,wikidata,0
Zeki Amdouni,CHE,CHE,wikidata,1
Zeki Ãelik,TUR,TUR,fcmaps_fallback,1
Zeno Debast,BEL,BEL,wikidata,1
Zidane Iqbal,IRQ,GBR,wikidata,0
Zineddine Belaid,DZA,DZA,wikidata,1
Zion Suzuki,JPN,USA,wikidata,0
Ziyad Al-Johani,SAU,SAU,wikidata,1
Zizo,EGY,KOR,wikidata,0
