iso3,region,study,wave,year,cat,pct,n
IRQ,Middle East & North Africa,WVS,5,2006,jordanos,60.5,2522
SWE,Western Europe,EVS,7,2017,judios,1.2,1178
GBR,Western Europe,EVS,7,2018,judios,1.3,1782
DNK,Western Europe,EVS,7,2017,judios,1.7,3340
NOR,Western Europe,EVS,7,2018,judios,2.7,1115
ISL,Western Europe,EVS,7,2017,judios,3.0,1551
NLD,Western Europe,EVS,7,2017,judios,3.1,2371
CAN,"North America, Australia & New Zealand",WVS,4,2000,judios,3.8,1931
ALB,Eastern Europe & Central Asia,EVS,7,2018,judios,3.9,1424
FRA,Western Europe,EVS,7,2018,judios,4.1,1853
DEU,Western Europe,EVS,7,2017,judios,4.3,2085
BEL,Western Europe,EVS,5,2009,judios,4.4,1501
URY,Latin America,WVS,5,2006,judios,5.2,1000
ARG,Latin America,WVS,4,1999,judios,6.4,1280
CHE,Western Europe,EVS,7,2017,judios,6.7,3143
AUT,Western Europe,EVS,7,2018,judios,6.7,1588
FIN,Western Europe,EVS,7,2017,judios,7.6,1199
ITA,Western Europe,EVS,7,2018,judios,7.8,2152
NIR,Western Europe,EVS,5,2008,judios,8.6,442
CHL,Latin America,WVS,4,2000,judios,8.8,1200
USA,"North America, Australia & New Zealand",WVS,4,1999,judios,9.1,1200
MNE,Eastern Europe & Central Asia,EVS,7,2019,judios,10.4,978
PRT,Western Europe,EVS,7,2020,judios,10.6,1179
POL,Eastern Europe & Central Asia,EVS,7,2017,judios,10.7,1239
IRL,Western Europe,EVS,5,2008,judios,10.8,800
EST,Eastern Europe & Central Asia,EVS,7,2018,judios,11.1,1239
SRB,Eastern Europe & Central Asia,EVS,7,2018,judios,11.2,1389
GRC,Western Europe,EVS,5,2008,judios,11.5,1492
ESP,Western Europe,EVS,7,2017,judios,12.4,1186
LUX,Western Europe,EVS,5,2008,judios,12.7,1583
HRV,Eastern Europe & Central Asia,EVS,7,2017,judios,12.7,1415
RUS,Eastern Europe & Central Asia,EVS,7,2017,judios,12.9,1825
LVA,Eastern Europe & Central Asia,EVS,7,2021,judios,12.9,1255
BLR,Eastern Europe & Central Asia,EVS,7,2018,judios,14.0,1508
CZE,Eastern Europe & Central Asia,EVS,7,2017,judios,17.4,1573
ZWE,Sub-Saharan Africa,WVS,4,2001,judios,19.3,1002
BGR,Eastern Europe & Central Asia,EVS,7,2017,judios,19.8,1234
BGD,South Asia,WVS,4,2002,judios,20.4,1500
KGZ,Eastern Europe & Central Asia,WVS,4,2003,judios,20.4,1043
MLT,Western Europe,EVS,5,2008,judios,20.7,1425
HUN,Eastern Europe & Central Asia,EVS,7,2018,judios,20.7,1492
UGA,Sub-Saharan Africa,WVS,4,2001,judios,22.2,1002
MDA,Eastern Europe & Central Asia,EVS,5,2008,judios,22.2,1527
SVN,Eastern Europe & Central Asia,EVS,7,2017,judios,22.4,1045
XKS,Eastern Europe & Central Asia,EVS,5,2008,judios,22.6,1496
SVK,Eastern Europe & Central Asia,EVS,7,2017,judios,23.7,1379
ZAF,Sub-Saharan Africa,WVS,4,2001,judios,24.4,3000
MKD,Eastern Europe & Central Asia,EVS,7,2019,judios,24.8,1024
AZE,Eastern Europe & Central Asia,EVS,7,2018,judios,25.3,1680
VEN,Latin America,WVS,3,1996,judios,26.0,1200
CYP,Western Europe,EVS,5,2008,judios,26.3,976
UKR,Eastern Europe & Central Asia,EVS,7,2020,judios,26.8,1490
JPN,East Asia,WVS,2,1990,judios,28.1,1011
ROU,Eastern Europe & Central Asia,EVS,7,2018,judios,28.3,1538
BIH,Eastern Europe & Central Asia,EVS,7,2019,judios,29.0,1646
GEO,Eastern Europe & Central Asia,EVS,7,2018,judios,30.6,2168
MEX,Latin America,WVS,3,1996,judios,30.9,1510
NGA,Sub-Saharan Africa,WVS,2,1990,judios,35.3,1001
ARM,Eastern Europe & Central Asia,EVS,7,2018,judios,35.5,1483
LTU,Eastern Europe & Central Asia,EVS,7,2018,judios,36.1,1315
KOR,East Asia,WVS,4,2001,judios,40.9,1200
XNC,Western Europe,EVS,5,2008,judios,49.4,488
IND,South Asia,WVS,2,1990,judios,52.5,2500
EGY,Middle East & North Africa,WVS,4,2001,judios,62.0,3000
TUR,Eastern Europe & Central Asia,EVS,5,2009,judios,68.9,2275
IRN,Middle East & North Africa,WVS,5,2007,judios,74.7,2657
IRQ,Middle East & North Africa,WVS,5,2006,judios,95.7,2599
IRQ,Middle East & North Africa,WVS,5,2006,kurdos,14.9,2649
ARM,Eastern Europe & Central Asia,WVS,3,1997,kurdos,42.2,2000
IRQ,Middle East & North Africa,WVS,5,2006,kuwaities,58.5,2536
AND,Western Europe,WVS,5,2005,minorias_militantes,0.4,1003
GEO,Eastern Europe & Central Asia,WVS,5,2009,minorias_militantes,1.5,1365
TTO,Caribbean,WVS,5,2006,minorias_militantes,2.3,1002
CHN,East Asia,WVS,5,2007,minorias_militantes,2.4,1950
USA,"North America, Australia & New Zealand",WVS,5,2006,minorias_militantes,14.3,1240
NOR,Western Europe,WVS,5,2007,minorias_militantes,14.4,1019
MEX,Latin America,WVS,5,2005,minorias_militantes,17.1,1560
CHE,Western Europe,WVS,5,2007,minorias_militantes,20.9,1185
CYP,Western Europe,WVS,5,2006,minorias_militantes,31.1,1033
JOR,Middle East & North Africa,WVS,5,2007,minorias_militantes,33.6,1200
MAR,Middle East & North Africa,WVS,5,2007,minorias_militantes,34.6,269
IDN,Southeast Asia,WVS,5,2006,minorias_militantes,38.8,1627
IND,South Asia,WVS,5,2006,minorias_militantes,39.6,1970
VNM,Southeast Asia,WVS,5,2006,minorias_militantes,40.3,1495
MDA,Eastern Europe & Central Asia,WVS,5,2006,minorias_militantes,59.0,1045
BRA,Latin America,WVS,2,1991,musulmanes,0.0,1782
ALB,Eastern Europe & Central Asia,EVS,7,2018,musulmanes,0.5,1432
GBR,Western Europe,EVS,7,2018,musulmanes,5.2,1782
GTM,Latin America,WVS,5,2004,musulmanes,5.7,1000
TUR,Eastern Europe & Central Asia,EVS,5,2009,musulmanes,5.8,2308
ARG,Latin America,WVS,4,1999,musulmanes,6.2,1280
SWE,Western Europe,EVS,7,2017,musulmanes,6.8,1178
MNE,Eastern Europe & Central Asia,EVS,7,2019,musulmanes,7.2,974
CHL,Latin America,WVS,4,2000,musulmanes,7.4,1200
NOR,Western Europe,EVS,7,2018,musulmanes,8.2,1115
FRA,Western Europe,EVS,7,2018,musulmanes,8.5,1849
ISL,Western Europe,EVS,7,2017,musulmanes,10.5,1549
USA,"North America, Australia & New Zealand",WVS,4,1999,musulmanes,10.7,1200
CAN,"North America, Australia & New Zealand",WVS,5,2006,musulmanes,11.4,2106
CHN,East Asia,WVS,2,1990,musulmanes,12.1,1000
DNK,Western Europe,EVS,7,2017,musulmanes,12.1,3340
TZA,Sub-Saharan Africa,WVS,4,2001,musulmanes,12.6,1171
PRT,Western Europe,EVS,7,2020,musulmanes,12.8,1171
PER,Latin America,WVS,4,2001,musulmanes,13.5,1501
DEU,Western Europe,EVS,7,2017,musulmanes,13.8,2085
UGA,Sub-Saharan Africa,WVS,4,2001,musulmanes,14.2,1002
KGZ,Eastern Europe & Central Asia,WVS,4,2003,musulmanes,14.6,1043
CHE,Western Europe,EVS,7,2017,musulmanes,14.6,3141
BEL,Western Europe,EVS,5,2009,musulmanes,15.0,1501
MKD,Eastern Europe & Central Asia,EVS,7,2019,musulmanes,15.2,1043
GRC,Western Europe,EVS,5,2008,musulmanes,16.2,1488
NGA,Sub-Saharan Africa,WVS,3,1995,musulmanes,16.8,1996
HRV,Eastern Europe & Central Asia,EVS,7,2017,musulmanes,16.8,1412
MEX,Latin America,WVS,4,2000,musulmanes,17.0,1535
NLD,Western Europe,EVS,7,2017,musulmanes,17.1,2371
ZWE,Sub-Saharan Africa,WVS,4,2001,musulmanes,17.7,1002
LUX,Western Europe,EVS,5,2008,musulmanes,17.9,1570
ESP,Western Europe,EVS,7,2017,musulmanes,19.5,1189
RUS,Eastern Europe & Central Asia,EVS,7,2017,musulmanes,19.8,1825
NIR,Western Europe,EVS,5,2008,musulmanes,19.9,439
XKS,Eastern Europe & Central Asia,EVS,5,2008,musulmanes,20.0,1516
AUT,Western Europe,EVS,7,2018,musulmanes,20.2,1588
ITA,Western Europe,EVS,7,2018,musulmanes,20.3,2134
SRB,Eastern Europe & Central Asia,EVS,7,2018,musulmanes,21.8,1387
BLR,Eastern Europe & Central Asia,EVS,7,2018,musulmanes,22.6,1505
BGR,Eastern Europe & Central Asia,EVS,7,2017,musulmanes,22.9,1337
IRL,Western Europe,EVS,5,2008,musulmanes,23.2,807
ZAF,Sub-Saharan Africa,WVS,4,2001,musulmanes,23.9,3000
FIN,Western Europe,EVS,7,2017,musulmanes,24.3,1199
PHL,Southeast Asia,WVS,4,2001,musulmanes,26.4,1200
UKR,Eastern Europe & Central Asia,EVS,7,2020,musulmanes,26.7,1482
VNM,Southeast Asia,WVS,4,2001,musulmanes,27.0,1000
BIH,Eastern Europe & Central Asia,EVS,7,2019,musulmanes,27.4,1662
JPN,East Asia,WVS,2,1990,musulmanes,28.8,1011
SVN,Eastern Europe & Central Asia,EVS,7,2017,musulmanes,29.1,1053
EST,Eastern Europe & Central Asia,EVS,7,2018,musulmanes,30.0,1239
MLT,Western Europe,EVS,5,2008,musulmanes,31.0,1439
IND,South Asia,WVS,3,1995,musulmanes,32.8,2040
ROU,Eastern Europe & Central Asia,EVS,7,2018,musulmanes,33.6,1534
GEO,Eastern Europe & Central Asia,EVS,7,2018,musulmanes,35.2,2177
MDA,Eastern Europe & Central Asia,EVS,5,2008,musulmanes,35.4,1491
POL,Eastern Europe & Central Asia,EVS,7,2017,musulmanes,35.6,1239
CYP,Western Europe,EVS,5,2008,musulmanes,36.2,975
LVA,Eastern Europe & Central Asia,EVS,7,2021,musulmanes,37.6,1263
HUN,Eastern Europe & Central Asia,EVS,7,2018,musulmanes,39.2,1490
SVK,Eastern Europe & Central Asia,EVS,7,2017,musulmanes,55.2,1390
CZE,Eastern Europe & Central Asia,EVS,7,2017,musulmanes,56.2,1636
KOR,East Asia,WVS,4,2001,musulmanes,57.3,1200
LTU,Eastern Europe & Central Asia,EVS,7,2018,musulmanes,65.9,1332
ARM,Eastern Europe & Central Asia,EVS,7,2018,musulmanes,67.8,1484
XNC,Western Europe,EVS,5,2008,musulmanes,75.9,492
ZAF,Sub-Saharan Africa,WVS,5,2006,negros,0.9,2906
BRA,Latin America,WVS,5,2006,negros,4.8,1485
PRI,Latin America,WVS,3,1995,norteamericanos,5.3,1164
IRQ,Middle East & North Africa,WVS,4,2004,norteamericanos,84.1,2325
URY,Latin America,WVS,7,2022,otra_raza,0.6,1000
SWE,Western Europe,EVS,7,2017,otra_raza,1.0,1178
BRA,Latin America,WVS,7,2018,otra_raza,1.4,1762
TTO,Caribbean,WVS,6,2010,otra_raza,1.5,999
GBR,Western Europe,WVS,7,2022,otra_raza,1.5,2586
ISL,Western Europe,EVS,7,2017,otra_raza,1.8,1551
SGP,Southeast Asia,WVS,7,2020,otra_raza,2.1,2012
NOR,Western Europe,EVS,7,2018,otra_raza,2.6,1115
ARG,Latin America,WVS,7,2017,otra_raza,2.7,1003
NZL,"North America, Australia & New Zealand",WVS,7,2020,otra_raza,2.7,1057
DEU,Western Europe,WVS,7,2018,otra_raza,2.8,1523
DNK,Western Europe,EVS,7,2017,otra_raza,3.1,3340
USA,"North America, Australia & New Zealand",WVS,7,2017,otra_raza,3.2,2435
RWA,Sub-Saharan Africa,WVS,6,2012,otra_raza,3.5,1527
FRA,Western Europe,EVS,7,2018,otra_raza,3.7,1848
NIR,Western Europe,WVS,7,2022,otra_raza,3.8,446
AND,Western Europe,WVS,7,2018,otra_raza,3.9,1004
AUS,"North America, Australia & New Zealand",WVS,7,2018,otra_raza,3.9,1813
CHE,Western Europe,EVS,7,2017,otra_raza,4.1,3144
CAN,"North America, Australia & New Zealand",WVS,7,2020,otra_raza,4.5,4018
NLD,Western Europe,WVS,7,2022,otra_raza,4.7,2057
ZWE,Sub-Saharan Africa,WVS,7,2020,otra_raza,5.2,1202
BOL,Latin America,WVS,7,2017,otra_raza,5.3,1800
MYS,Southeast Asia,WVS,7,2018,otra_raza,5.5,1313
BEL,Western Europe,EVS,5,2009,otra_raza,5.7,1501
ECU,Latin America,WVS,7,2018,otra_raza,6.0,1200
HTI,Latin America,WVS,6,2016,otra_raza,6.3,1993
FIN,Western Europe,EVS,7,2017,otra_raza,6.8,1199
CHL,Latin America,WVS,7,2018,otra_raza,6.9,1000
PER,Latin America,WVS,7,2018,otra_raza,7.0,1384
KEN,Sub-Saharan Africa,WVS,7,2021,otra_raza,7.0,1231
PRT,Western Europe,EVS,7,2020,otra_raza,7.2,1184
TWN,East Asia,WVS,7,2019,otra_raza,7.6,1223
POL,Eastern Europe & Central Asia,EVS,7,2017,otra_raza,7.8,1239
ALB,Eastern Europe & Central Asia,EVS,7,2018,otra_raza,7.8,1429
VEN,Latin America,WVS,7,2021,otra_raza,7.9,1190
AUT,Western Europe,EVS,7,2018,otra_raza,8.2,1588
LBY,Middle East & North Africa,WVS,7,2022,otra_raza,8.4,1196
QAT,Middle East & North Africa,WVS,6,2010,otra_raza,8.8,1060
IDN,Southeast Asia,WVS,7,2018,otra_raza,9.1,3200
PRI,Latin America,WVS,7,2018,otra_raza,9.2,1127
BFA,Sub-Saharan Africa,WVS,5,2007,otra_raza,10.0,1534
COL,Latin America,WVS,7,2018,otra_raza,10.2,1520
KAZ,Eastern Europe & Central Asia,WVS,7,2018,otra_raza,10.3,1276
HKG,East Asia,WVS,7,2018,otra_raza,10.9,2075
MEX,Latin America,WVS,7,2018,otra_raza,11.4,1737
IRL,Western Europe,EVS,5,2008,otra_raza,11.7,785
HRV,Eastern Europe & Central Asia,EVS,7,2017,otra_raza,11.7,1422
ITA,Western Europe,EVS,7,2018,otra_raza,12.4,2149
LUX,Western Europe,EVS,5,2008,otra_raza,12.5,1592
ESP,Western Europe,EVS,7,2017,otra_raza,12.7,1194
MAR,Middle East & North Africa,WVS,7,2021,otra_raza,13.5,1200
RUS,Eastern Europe & Central Asia,EVS,7,2017,otra_raza,13.7,1825
UZB,Eastern Europe & Central Asia,WVS,7,2022,otra_raza,14.2,1250
JPN,East Asia,WVS,7,2019,otra_raza,14.7,1316
KOR,East Asia,WVS,7,2018,otra_raza,15.2,1245
CYP,Western Europe,WVS,7,2019,otra_raza,15.6,976
NGA,Sub-Saharan Africa,WVS,7,2018,otra_raza,15.8,1237
EGY,Middle East & North Africa,WVS,7,2018,otra_raza,16.5,1200
EST,Eastern Europe & Central Asia,EVS,7,2018,otra_raza,16.5,1239
ETH,Sub-Saharan Africa,WVS,7,2020,otra_raza,16.6,1220
TZA,Sub-Saharan Africa,WVS,4,2001,otra_raza,16.7,1171
SRB,Eastern Europe & Central Asia,EVS,7,2018,otra_raza,16.8,1375
LVA,Eastern Europe & Central Asia,EVS,7,2021,otra_raza,17.2,1254
UGA,Sub-Saharan Africa,WVS,4,2001,otra_raza,18.2,1002
CHN,East Asia,WVS,7,2018,otra_raza,18.4,2970
DOM,Latin America,WVS,3,1996,otra_raza,18.5,417
MDA,Eastern Europe & Central Asia,EVS,5,2008,otra_raza,19.1,1521
ZAF,Sub-Saharan Africa,WVS,6,2013,otra_raza,19.2,3531
DZA,Middle East & North Africa,WVS,6,2014,otra_raza,19.8,1200
NIC,Latin America,WVS,7,2020,otra_raza,19.8,1200
GHA,Sub-Saharan Africa,WVS,6,2012,otra_raza,19.9,1552
BLR,Eastern Europe & Central Asia,EVS,7,2018,otra_raza,20.0,1508
PHL,Southeast Asia,WVS,7,2019,otra_raza,20.5,1199
MNG,East Asia,WVS,7,2020,otra_raza,20.6,1638
CZE,Eastern Europe & Central Asia,WVS,7,2022,otra_raza,20.7,1163
MNE,Eastern Europe & Central Asia,EVS,7,2019,otra_raza,21.3,983
TUN,Middle East & North Africa,WVS,7,2019,otra_raza,21.9,1137
MLI,Sub-Saharan Africa,WVS,5,2007,otra_raza,22.0,1534
ROU,Eastern Europe & Central Asia,EVS,7,2018,otra_raza,22.1,1554
SVK,Eastern Europe & Central Asia,WVS,7,2022,otra_raza,22.7,1173
SVN,Eastern Europe & Central Asia,EVS,7,2017,otra_raza,23.3,1059
LTU,Eastern Europe & Central Asia,EVS,7,2018,otra_raza,24.1,1317
TJK,Eastern Europe & Central Asia,WVS,7,2020,otra_raza,24.2,1200
GRC,Western Europe,WVS,7,2017,otra_raza,24.4,1196
JOR,Middle East & North Africa,WVS,7,2018,otra_raza,24.4,1203
BIH,Eastern Europe & Central Asia,EVS,7,2019,otra_raza,24.8,1657
UKR,Eastern Europe & Central Asia,EVS,7,2020,otra_raza,25.1,1483
PAK,South Asia,WVS,7,2018,otra_raza,25.3,1995
MLT,Western Europe,EVS,5,2008,otra_raza,25.5,1448
KGZ,Eastern Europe & Central Asia,WVS,7,2020,otra_raza,25.7,1200
MDV,South Asia,WVS,7,2021,otra_raza,26.0,1039
IND,South Asia,WVS,7,2023,otra_raza,26.1,1653
AZE,Eastern Europe & Central Asia,EVS,7,2018,otra_raza,27.4,1659
IRN,Middle East & North Africa,WVS,7,2020,otra_raza,27.6,1499
MKD,Eastern Europe & Central Asia,EVS,7,2019,otra_raza,27.7,1020
ARM,Eastern Europe & Central Asia,WVS,7,2021,otra_raza,27.9,1207
KWT,Middle East & North Africa,WVS,6,2014,otra_raza,28.1,1303
HUN,Eastern Europe & Central Asia,EVS,7,2018,otra_raza,28.8,1477
XKS,Eastern Europe & Central Asia,EVS,5,2008,otra_raza,28.9,1470
ZMB,Sub-Saharan Africa,WVS,5,2007,otra_raza,29.5,1500
GTM,Latin America,WVS,7,2020,otra_raza,30.2,1229
IRQ,Middle East & North Africa,WVS,7,2018,otra_raza,31.8,1200
THA,Southeast Asia,WVS,7,2018,otra_raza,32.1,1500
BGD,South Asia,WVS,7,2018,otra_raza,32.3,1182
GEO,Eastern Europe & Central Asia,EVS,7,2018,otra_raza,33.0,2169
YEM,Middle East & North Africa,WVS,6,2014,otra_raza,34.0,1000
LBN,Middle East & North Africa,WVS,7,2018,otra_raza,35.9,1200
SAU,Middle East & North Africa,WVS,4,2003,otra_raza,37.7,1502
BGR,Eastern Europe & Central Asia,EVS,7,2017,otra_raza,40.0,1290
TUR,Eastern Europe & Central Asia,WVS,7,2018,otra_raza,41.9,2376
PSE,Middle East & North Africa,WVS,6,2013,otra_raza,44.0,1000
MAC,East Asia,WVS,7,2019,otra_raza,44.9,987
XNC,Western Europe,EVS,5,2008,otra_raza,56.3,483
VNM,Southeast Asia,WVS,7,2020,otra_raza,62.4,1200
MMR,Southeast Asia,WVS,7,2020,otra_raza,70.4,1200
GBR,Western Europe,WVS,7,2022,otra_religion,1.3,2586
NZL,"North America, Australia & New Zealand",WVS,7,2020,otra_religion,1.6,1057
HTI,Latin America,WVS,6,2016,otra_religion,1.8,1992
SGP,Southeast Asia,WVS,7,2020,otra_religion,2.0,2012
ARG,Latin America,WVS,7,2017,otra_religion,2.2,1003
BRA,Latin America,WVS,7,2018,otra_religion,2.5,1762
NLD,Western Europe,WVS,7,2022,otra_religion,2.5,2057
NOR,Western Europe,WVS,5,2007,otra_religion,2.6,1025
URY,Latin America,WVS,7,2022,otra_religion,2.7,1000
USA,"North America, Australia & New Zealand",WVS,7,2017,otra_religion,2.8,2435
DEU,Western Europe,WVS,7,2018,otra_religion,2.8,1523
TTO,Caribbean,WVS,6,2010,otra_religion,2.9,999
ESP,Western Europe,WVS,6,2011,otra_religion,3.1,1189
NIR,Western Europe,WVS,7,2022,otra_religion,3.3,446
AUS,"North America, Australia & New Zealand",WVS,7,2018,otra_religion,3.4,1813
SWE,Western Europe,WVS,6,2011,otra_religion,3.7,1206
KEN,Sub-Saharan Africa,WVS,7,2021,otra_religion,3.8,1231
AND,Western Europe,WVS,7,2018,otra_religion,3.9,1004
CHE,Western Europe,WVS,5,2007,otra_religion,4.4,1241
POL,Eastern Europe & Central Asia,WVS,6,2012,otra_religion,4.6,966
TWN,East Asia,WVS,7,2019,otra_religion,4.6,1223
RWA,Sub-Saharan Africa,WVS,6,2012,otra_religion,4.8,1527
ZWE,Sub-Saharan Africa,WVS,7,2020,otra_religion,5.4,1202
HUN,Eastern Europe & Central Asia,WVS,5,2009,otra_religion,5.5,1000
KOR,East Asia,WVS,7,2018,otra_religion,5.5,1245
HKG,East Asia,WVS,7,2018,otra_religion,5.6,2075
CHL,Latin America,WVS,7,2018,otra_religion,5.9,1000
CAN,"North America, Australia & New Zealand",WVS,7,2020,otra_religion,5.9,4018
ROU,Eastern Europe & Central Asia,WVS,7,2018,otra_religion,6.6,1226
MYS,Southeast Asia,WVS,7,2018,otra_religion,6.8,1313
PER,Latin America,WVS,7,2018,otra_religion,7.1,1387
BOL,Latin America,WVS,7,2017,otra_religion,7.3,1800
SVN,Eastern Europe & Central Asia,WVS,6,2011,otra_religion,8.5,1069
VEN,Latin America,WVS,7,2021,otra_religion,9.3,1190
KAZ,Eastern Europe & Central Asia,WVS,7,2018,otra_religion,9.6,1276
FIN,Western Europe,WVS,5,2005,otra_religion,9.7,1014
CZE,Eastern Europe & Central Asia,WVS,7,2022,otra_religion,9.8,1163
ITA,Western Europe,WVS,5,2005,otra_religion,10.0,1012
SLV,Latin America,WVS,3,1999,otra_religion,10.8,1254
PRI,Latin America,WVS,7,2018,otra_religion,11.1,1127
RUS,Eastern Europe & Central Asia,WVS,7,2017,otra_religion,11.3,1810
ETH,Sub-Saharan Africa,WVS,7,2020,otra_religion,11.4,1220
SVK,Eastern Europe & Central Asia,WVS,7,2022,otra_religion,11.4,1173
QAT,Middle East & North Africa,WVS,6,2010,otra_religion,11.6,1060
BFA,Sub-Saharan Africa,WVS,5,2007,otra_religion,12.0,1534
PHL,Southeast Asia,WVS,7,2019,otra_religion,12.6,1200
COL,Latin America,WVS,7,2018,otra_religion,13.1,1520
EGY,Middle East & North Africa,WVS,7,2018,otra_religion,13.4,1200
NGA,Sub-Saharan Africa,WVS,7,2018,otra_religion,13.4,1237
MEX,Latin America,WVS,7,2018,otra_religion,14.0,1737
ECU,Latin America,WVS,7,2018,otra_religion,14.2,1200
HRV,Eastern Europe & Central Asia,WVS,3,1996,otra_religion,14.3,1196
BGR,Eastern Europe & Central Asia,WVS,5,2006,otra_religion,15.0,1001
ZAF,Sub-Saharan Africa,WVS,6,2013,otra_religion,16.0,3531
IDN,Southeast Asia,WVS,7,2018,otra_religion,16.1,3200
CYP,Western Europe,WVS,7,2019,otra_religion,16.1,976
BLR,Eastern Europe & Central Asia,WVS,6,2011,otra_religion,18.0,1535
JPN,East Asia,WVS,7,2019,otra_religion,19.3,1311
LBY,Middle East & North Africa,WVS,7,2022,otra_religion,20.0,1196
EST,Eastern Europe & Central Asia,WVS,6,2011,otra_religion,20.7,1533
GRC,Western Europe,WVS,7,2017,otra_religion,21.6,1196
NIC,Latin America,WVS,7,2020,otra_religion,21.6,1200
GHA,Sub-Saharan Africa,WVS,6,2012,otra_religion,22.5,1552
JOR,Middle East & North Africa,WVS,7,2018,otra_religion,23.6,1203
MAR,Middle East & North Africa,WVS,7,2021,otra_religion,23.7,1200
MLI,Sub-Saharan Africa,WVS,5,2007,otra_religion,24.1,1534
UKR,Eastern Europe & Central Asia,WVS,7,2020,otra_religion,24.7,1174
LVA,Eastern Europe & Central Asia,WVS,3,1996,otra_religion,24.8,1200
ALB,Eastern Europe & Central Asia,WVS,3,1998,otra_religion,25.0,999
THA,Southeast Asia,WVS,7,2018,otra_religion,25.1,1500
SRB,Eastern Europe & Central Asia,WVS,7,2017,otra_religion,25.2,1041
