iso3,region,study,wave,year,cat,pct,n
MDA,Eastern Europe & Central Asia,WVS,5,2006,otra_religion,25.4,1046
MNG,East Asia,WVS,7,2020,otra_religion,25.4,1638
FRA,Western Europe,WVS,5,2006,otra_religion,25.6,1001
ZMB,Sub-Saharan Africa,WVS,5,2007,otra_religion,26.1,1500
TJK,Eastern Europe & Central Asia,WVS,7,2020,otra_religion,26.4,1200
BIH,Eastern Europe & Central Asia,WVS,3,1998,otra_religion,27.6,1200
IND,South Asia,WVS,7,2023,otra_religion,28.3,1650
LBN,Middle East & North Africa,WVS,7,2018,otra_religion,31.2,1200
CHN,East Asia,WVS,7,2018,otra_religion,31.3,2970
PAK,South Asia,WVS,7,2018,otra_religion,31.9,1995
KGZ,Eastern Europe & Central Asia,WVS,7,2020,otra_religion,32.4,1200
GTM,Latin America,WVS,7,2020,otra_religion,32.7,1229
IRN,Middle East & North Africa,WVS,7,2020,otra_religion,33.8,1499
TUN,Middle East & North Africa,WVS,7,2019,otra_religion,34.1,1151
BGD,South Asia,WVS,7,2018,otra_religion,34.2,1184
AZE,Eastern Europe & Central Asia,WVS,6,2011,otra_religion,34.8,1002
IRQ,Middle East & North Africa,WVS,7,2018,otra_religion,34.8,1200
ARM,Eastern Europe & Central Asia,WVS,7,2021,otra_religion,36.0,1207
GEO,Eastern Europe & Central Asia,WVS,6,2014,otra_religion,36.4,1202
SAU,Middle East & North Africa,WVS,4,2003,otra_religion,40.4,1502
TUR,Eastern Europe & Central Asia,WVS,7,2018,otra_religion,42.4,2363
DZA,Middle East & North Africa,WVS,6,2014,otra_religion,42.7,1200
MAC,East Asia,WVS,7,2019,otra_religion,44.7,985
VNM,Southeast Asia,WVS,7,2020,otra_religion,50.0,1200
PSE,Middle East & North Africa,WVS,6,2013,otra_religion,50.3,1000
MDV,South Asia,WVS,7,2021,otra_religion,51.2,1038
YEM,Middle East & North Africa,WVS,6,2014,otra_religion,53.3,1000
UZB,Eastern Europe & Central Asia,WVS,7,2022,otra_religion,70.4,1250
MMR,Southeast Asia,WVS,7,2020,otra_religion,71.2,1200
HTI,Latin America,WVS,6,2016,otro_idioma,1.5,1988
AND,Western Europe,WVS,7,2018,otro_idioma,1.8,1004
NOR,Western Europe,WVS,5,2007,otro_idioma,1.9,1019
SGP,Southeast Asia,WVS,7,2020,otro_idioma,2.0,2012
KEN,Sub-Saharan Africa,WVS,7,2021,otro_idioma,2.7,1231
ESP,Western Europe,WVS,6,2011,otro_idioma,3.1,1189
SWE,Western Europe,WVS,6,2011,otro_idioma,3.2,1206
POL,Eastern Europe & Central Asia,WVS,6,2012,otro_idioma,3.2,966
GBR,Western Europe,WVS,7,2022,otro_idioma,3.5,2586
ARG,Latin America,WVS,7,2017,otro_idioma,4.0,1003
CHE,Western Europe,WVS,5,2007,otro_idioma,4.1,1198
KAZ,Eastern Europe & Central Asia,WVS,7,2018,otro_idioma,4.1,1276
MYS,Southeast Asia,WVS,7,2018,otro_idioma,4.1,1313
URY,Latin America,WVS,7,2022,otro_idioma,4.2,1000
NZL,"North America, Australia & New Zealand",WVS,7,2020,otro_idioma,4.4,1057
DEU,Western Europe,WVS,7,2018,otro_idioma,4.9,1523
SVN,Eastern Europe & Central Asia,WVS,6,2011,otro_idioma,5.0,1069
PER,Latin America,WVS,7,2018,otro_idioma,5.3,1390
CHL,Latin America,WVS,7,2018,otro_idioma,5.7,1000
ZWE,Sub-Saharan Africa,WVS,7,2020,otro_idioma,5.7,1202
ROU,Eastern Europe & Central Asia,WVS,7,2018,otro_idioma,6.0,1226
BRA,Latin America,WVS,7,2018,otro_idioma,6.5,1762
TTO,Caribbean,WVS,6,2010,otro_idioma,6.7,999
BOL,Latin America,WVS,7,2017,otro_idioma,6.8,1800
UZB,Eastern Europe & Central Asia,WVS,7,2022,otro_idioma,6.9,1248
ITA,Western Europe,WVS,5,2005,otro_idioma,7.0,929
TWN,East Asia,WVS,7,2019,otro_idioma,7.0,1223
ETH,Sub-Saharan Africa,WVS,7,2020,otro_idioma,7.1,1228
HKG,East Asia,WVS,7,2018,otro_idioma,7.3,2075
RWA,Sub-Saharan Africa,WVS,6,2012,otro_idioma,7.7,1527
CAN,"North America, Australia & New Zealand",WVS,7,2020,otro_idioma,7.8,4018
NIR,Western Europe,WVS,7,2022,otro_idioma,8.3,446
JPN,East Asia,WVS,7,2019,otro_idioma,8.5,1325
FIN,Western Europe,WVS,5,2005,otro_idioma,8.7,1008
LBY,Middle East & North Africa,WVS,7,2022,otro_idioma,8.7,1196
COL,Latin America,WVS,7,2018,otro_idioma,9.0,1520
USA,"North America, Australia & New Zealand",WVS,7,2017,otro_idioma,9.3,2435
CYP,Western Europe,WVS,7,2019,otro_idioma,9.4,981
HUN,Eastern Europe & Central Asia,WVS,5,2009,otro_idioma,9.5,1007
NGA,Sub-Saharan Africa,WVS,7,2018,otro_idioma,9.6,1237
QAT,Middle East & North Africa,WVS,6,2010,otro_idioma,9.8,1060
AUS,"North America, Australia & New Zealand",WVS,7,2018,otro_idioma,10.1,1813
SVK,Eastern Europe & Central Asia,WVS,7,2022,otro_idioma,10.1,1173
BFA,Sub-Saharan Africa,WVS,5,2007,otro_idioma,10.2,1534
IDN,Southeast Asia,WVS,7,2018,otro_idioma,10.4,3200
NLD,Western Europe,WVS,7,2022,otro_idioma,10.8,2057
CZE,Eastern Europe & Central Asia,WVS,7,2022,otro_idioma,11.9,1163
PRI,Latin America,WVS,7,2018,otro_idioma,12.2,1127
KGZ,Eastern Europe & Central Asia,WVS,7,2020,otro_idioma,12.2,1200
TJK,Eastern Europe & Central Asia,WVS,7,2020,otro_idioma,12.2,1200
VEN,Latin America,WVS,7,2021,otro_idioma,12.3,1190
BGR,Eastern Europe & Central Asia,WVS,5,2006,otro_idioma,12.5,1001
MEX,Latin America,WVS,7,2018,otro_idioma,12.5,1738
RUS,Eastern Europe & Central Asia,WVS,7,2017,otro_idioma,12.6,1810
KOR,East Asia,WVS,7,2018,otro_idioma,12.9,1245
GRC,Western Europe,WVS,7,2017,otro_idioma,13.5,1196
ECU,Latin America,WVS,7,2018,otro_idioma,14.2,1200
ARM,Eastern Europe & Central Asia,WVS,7,2021,otro_idioma,14.9,1207
ZAF,Sub-Saharan Africa,WVS,6,2013,otro_idioma,15.1,3531
SRB,Eastern Europe & Central Asia,WVS,7,2017,otro_idioma,15.6,1041
MNG,East Asia,WVS,7,2020,otro_idioma,15.6,1638
MDA,Eastern Europe & Central Asia,WVS,5,2006,otro_idioma,16.0,1042
EST,Eastern Europe & Central Asia,WVS,6,2011,otro_idioma,16.5,1533
MAR,Middle East & North Africa,WVS,7,2021,otro_idioma,16.9,1200
BLR,Eastern Europe & Central Asia,WVS,6,2011,otro_idioma,17.6,1535
MDV,South Asia,WVS,7,2021,otro_idioma,17.7,1038
DZA,Middle East & North Africa,WVS,6,2014,otro_idioma,18.1,1200
CHN,East Asia,WVS,7,2018,otro_idioma,19.2,2971
MLI,Sub-Saharan Africa,WVS,5,2007,otro_idioma,19.7,1534
GEO,Eastern Europe & Central Asia,WVS,6,2014,otro_idioma,20.2,1202
NIC,Latin America,WVS,7,2020,otro_idioma,21.3,1200
GHA,Sub-Saharan Africa,WVS,6,2012,otro_idioma,21.9,1552
JOR,Middle East & North Africa,WVS,7,2018,otro_idioma,22.9,1203
FRA,Western Europe,WVS,5,2006,otro_idioma,23.4,1001
ZMB,Sub-Saharan Africa,WVS,5,2007,otro_idioma,23.7,1500
TUN,Middle East & North Africa,WVS,7,2019,otro_idioma,24.2,1154
PAK,South Asia,WVS,7,2018,otro_idioma,25.5,1995
IND,South Asia,WVS,7,2023,otro_idioma,25.5,1652
EGY,Middle East & North Africa,WVS,7,2018,otro_idioma,25.7,1200
THA,Southeast Asia,WVS,7,2018,otro_idioma,25.7,1500
AZE,Eastern Europe & Central Asia,WVS,6,2011,otro_idioma,26.3,1002
UKR,Eastern Europe & Central Asia,WVS,7,2020,otro_idioma,28.2,1184
KWT,Middle East & North Africa,WVS,6,2014,otro_idioma,28.9,1303
LBN,Middle East & North Africa,WVS,7,2018,otro_idioma,30.3,1200
YEM,Middle East & North Africa,WVS,6,2014,otro_idioma,31.3,1000
IRN,Middle East & North Africa,WVS,7,2020,otro_idioma,31.4,1499
GTM,Latin America,WVS,7,2020,otro_idioma,32.1,1229
PHL,Southeast Asia,WVS,7,2019,otro_idioma,32.2,1200
TUR,Eastern Europe & Central Asia,WVS,7,2018,otro_idioma,36.9,2347
PSE,Middle East & North Africa,WVS,6,2013,otro_idioma,39.2,1000
IRQ,Middle East & North Africa,WVS,7,2018,otro_idioma,40.2,1200
MAC,East Asia,WVS,7,2019,otro_idioma,42.4,984
BGD,South Asia,WVS,7,2018,otro_idioma,46.9,1159
VNM,Southeast Asia,WVS,7,2020,otro_idioma,49.8,1200
MMR,Southeast Asia,WVS,7,2020,otro_idioma,70.8,1200
THA,Southeast Asia,WVS,5,2007,otro_origen,9.3,1299
JOR,Middle East & North Africa,WVS,4,2001,otro_origen,15.0,1223
SWE,Western Europe,WVS,6,2011,parejas_no_casadas,0.3,1206
NLD,Western Europe,WVS,7,2022,parejas_no_casadas,0.3,2057
NIR,Western Europe,WVS,7,2022,parejas_no_casadas,0.6,446
NOR,Western Europe,WVS,5,2007,parejas_no_casadas,0.7,1019
DEU,Western Europe,WVS,7,2018,parejas_no_casadas,0.7,1523
HTI,Latin America,WVS,6,2016,parejas_no_casadas,0.8,1989
GBR,Western Europe,WVS,7,2022,parejas_no_casadas,0.8,2586
ARG,Latin America,WVS,7,2017,parejas_no_casadas,1.1,1003
ESP,Western Europe,WVS,6,2011,parejas_no_casadas,1.3,1189
BRA,Latin America,WVS,7,2018,parejas_no_casadas,1.3,1762
NZL,"North America, Australia & New Zealand",WVS,7,2020,parejas_no_casadas,1.5,1057
AND,Western Europe,WVS,7,2018,parejas_no_casadas,1.6,1004
URY,Latin America,WVS,7,2022,parejas_no_casadas,1.8,1000
AUS,"North America, Australia & New Zealand",WVS,7,2018,parejas_no_casadas,2.5,1813
CZE,Eastern Europe & Central Asia,WVS,7,2022,parejas_no_casadas,2.7,1163
CHE,Western Europe,WVS,5,2007,parejas_no_casadas,3.1,1201
CHL,Latin America,WVS,7,2018,parejas_no_casadas,3.3,1000
SVK,Eastern Europe & Central Asia,WVS,7,2022,parejas_no_casadas,3.4,1173
TTO,Caribbean,WVS,6,2010,parejas_no_casadas,3.5,999
POL,Eastern Europe & Central Asia,WVS,6,2012,parejas_no_casadas,3.5,966
CAN,"North America, Australia & New Zealand",WVS,7,2020,parejas_no_casadas,3.8,4018
RUS,Eastern Europe & Central Asia,WVS,7,2017,parejas_no_casadas,4.1,1810
ITA,Western Europe,WVS,5,2005,parejas_no_casadas,4.2,938
RWA,Sub-Saharan Africa,WVS,6,2012,parejas_no_casadas,4.5,1527
BOL,Latin America,WVS,7,2017,parejas_no_casadas,4.6,1800
SVN,Eastern Europe & Central Asia,WVS,6,2011,parejas_no_casadas,4.7,1069
HUN,Eastern Europe & Central Asia,WVS,5,2009,parejas_no_casadas,5.0,1007
USA,"North America, Australia & New Zealand",WVS,7,2017,parejas_no_casadas,5.4,2435
ROU,Eastern Europe & Central Asia,WVS,7,2018,parejas_no_casadas,5.4,1226
SGP,Southeast Asia,WVS,7,2020,parejas_no_casadas,5.7,2012
VEN,Latin America,WVS,7,2021,parejas_no_casadas,5.7,1190
PER,Latin America,WVS,7,2018,parejas_no_casadas,5.9,1388
HKG,East Asia,WVS,7,2018,parejas_no_casadas,6.6,2075
KEN,Sub-Saharan Africa,WVS,7,2021,parejas_no_casadas,6.6,1231
BLR,Eastern Europe & Central Asia,WVS,6,2011,parejas_no_casadas,6.9,1535
KAZ,Eastern Europe & Central Asia,WVS,7,2018,parejas_no_casadas,7.5,1276
UZB,Eastern Europe & Central Asia,WVS,7,2022,parejas_no_casadas,7.6,1250
GRC,Western Europe,WVS,7,2017,parejas_no_casadas,8.0,1196
KOR,East Asia,WVS,7,2018,parejas_no_casadas,8.0,1245
ECU,Latin America,WVS,7,2018,parejas_no_casadas,8.4,1200
FIN,Western Europe,WVS,5,2005,parejas_no_casadas,8.8,1006
SRB,Eastern Europe & Central Asia,WVS,7,2017,parejas_no_casadas,9.1,1041
PRI,Latin America,WVS,7,2018,parejas_no_casadas,10.1,1127
COL,Latin America,WVS,7,2018,parejas_no_casadas,10.1,1520
BGR,Eastern Europe & Central Asia,WVS,5,2006,parejas_no_casadas,10.8,1001
MEX,Latin America,WVS,7,2018,parejas_no_casadas,11.1,1738
FRA,Western Europe,WVS,5,2006,parejas_no_casadas,11.3,1001
TWN,East Asia,WVS,7,2019,parejas_no_casadas,13.1,1223
EST,Eastern Europe & Central Asia,WVS,6,2011,parejas_no_casadas,13.5,1533
CYP,Western Europe,WVS,7,2019,parejas_no_casadas,14.0,975
ZAF,Sub-Saharan Africa,WVS,6,2013,parejas_no_casadas,15.3,3531
MNG,East Asia,WVS,7,2020,parejas_no_casadas,15.3,1638
PHL,Southeast Asia,WVS,7,2019,parejas_no_casadas,16.0,1200
MDA,Eastern Europe & Central Asia,WVS,5,2006,parejas_no_casadas,16.6,1041
BFA,Sub-Saharan Africa,WVS,5,2007,parejas_no_casadas,17.3,1534
KGZ,Eastern Europe & Central Asia,WVS,7,2020,parejas_no_casadas,17.9,1200
NIC,Latin America,WVS,7,2020,parejas_no_casadas,18.2,1200
JPN,East Asia,WVS,7,2019,parejas_no_casadas,20.5,1314
ARM,Eastern Europe & Central Asia,WVS,7,2021,parejas_no_casadas,22.8,1207
ETH,Sub-Saharan Africa,WVS,7,2020,parejas_no_casadas,23.2,1220
ZWE,Sub-Saharan Africa,WVS,7,2020,parejas_no_casadas,24.4,1202
UKR,Eastern Europe & Central Asia,WVS,7,2020,parejas_no_casadas,25.8,1218
GEO,Eastern Europe & Central Asia,WVS,6,2014,parejas_no_casadas,26.5,1202
THA,Southeast Asia,WVS,7,2018,parejas_no_casadas,27.1,1500
GHA,Sub-Saharan Africa,WVS,6,2012,parejas_no_casadas,27.7,1552
NGA,Sub-Saharan Africa,WVS,7,2018,parejas_no_casadas,29.7,1237
GTM,Latin America,WVS,7,2020,parejas_no_casadas,30.8,1229
PAK,South Asia,WVS,7,2018,parejas_no_casadas,36.3,1995
LBY,Middle East & North Africa,WVS,7,2022,parejas_no_casadas,38.7,1196
CHN,East Asia,WVS,7,2018,parejas_no_casadas,40.0,2973
MYS,Southeast Asia,WVS,7,2018,parejas_no_casadas,40.6,1313
LBN,Middle East & North Africa,WVS,7,2018,parejas_no_casadas,41.3,1200
ZMB,Sub-Saharan Africa,WVS,5,2007,parejas_no_casadas,41.5,1500
MAC,East Asia,WVS,7,2019,parejas_no_casadas,43.7,985
MLI,Sub-Saharan Africa,WVS,5,2007,parejas_no_casadas,48.0,1534
IRQ,Middle East & North Africa,WVS,7,2018,parejas_no_casadas,51.3,1200
TJK,Eastern Europe & Central Asia,WVS,7,2020,parejas_no_casadas,53.2,1200
TUR,Eastern Europe & Central Asia,WVS,7,2018,parejas_no_casadas,57.8,2314
AZE,Eastern Europe & Central Asia,WVS,6,2011,parejas_no_casadas,58.2,1002
MAR,Middle East & North Africa,WVS,7,2021,parejas_no_casadas,59.0,1200
TUN,Middle East & North Africa,WVS,7,2019,parejas_no_casadas,59.6,1157
QAT,Middle East & North Africa,WVS,6,2010,parejas_no_casadas,62.4,1060
VNM,Southeast Asia,WVS,7,2020,parejas_no_casadas,65.3,1200
DZA,Middle East & North Africa,WVS,6,2014,parejas_no_casadas,65.8,1200
IND,South Asia,WVS,7,2023,parejas_no_casadas,68.2,1601
PSE,Middle East & North Africa,WVS,6,2013,parejas_no_casadas,69.6,1000
MDV,South Asia,WVS,7,2021,parejas_no_casadas,69.8,1038
IDN,Southeast Asia,WVS,7,2018,parejas_no_casadas,70.1,3200
IRN,Middle East & North Africa,WVS,7,2020,parejas_no_casadas,76.1,1499
YEM,Middle East & North Africa,WVS,6,2014,parejas_no_casadas,76.3,1000
BGD,South Asia,WVS,7,2018,parejas_no_casadas,77.7,1175
JOR,Middle East & North Africa,WVS,7,2018,parejas_no_casadas,81.3,1203
MMR,Southeast Asia,WVS,7,2020,parejas_no_casadas,90.5,1200
ZAF,Sub-Saharan Africa,WVS,5,2006,personas_color,9.0,2988
HTI,Latin America,WVS,6,2016,sida,1.9,1993
FRA,Western Europe,EVS,5,2008,sida,2.6,1480
DNK,Western Europe,EVS,5,2008,sida,3.0,1264
URY,Latin America,WVS,7,2022,sida,3.9,1000
ISL,Western Europe,EVS,5,2009,sida,4.0,756
ARG,Latin America,WVS,7,2017,sida,4.0,1003
GBR,Western Europe,WVS,7,2022,sida,4.3,2586
BEL,Western Europe,EVS,5,2009,sida,5.2,1501
NOR,Western Europe,EVS,5,2008,sida,6.0,1078
DEU,Western Europe,WVS,7,2018,sida,6.2,1523
SWE,Western Europe,WVS,6,2011,sida,6.4,1206
BRA,Latin America,WVS,7,2018,sida,6.4,1762
NLD,Western Europe,WVS,7,2022,sida,6.4,2057
CHE,Western Europe,EVS,5,2008,sida,6.8,1253
NIR,Western Europe,WVS,7,2022,sida,7.0,446
ZWE,Sub-Saharan Africa,WVS,7,2020,sida,7.5,1202
KEN,Sub-Saharan Africa,WVS,7,2021,sida,7.6,1231
RWA,Sub-Saharan Africa,WVS,6,2012,sida,8.7,1527
NZL,"North America, Australia & New Zealand",WVS,7,2020,sida,9.3,1057
AND,Western Europe,WVS,7,2018,sida,11.4,1004
TTO,Caribbean,WVS,6,2010,sida,11.9,999
PRI,Latin America,WVS,7,2018,sida,12.1,1127
ESP,Western Europe,WVS,6,2011,sida,12.3,1189
USA,"North America, Australia & New Zealand",WVS,7,2017,sida,13.1,2435
AUS,"North America, Australia & New Zealand",WVS,7,2018,sida,14.8,1813
CHL,Latin America,WVS,7,2018,sida,15.3,1000
FIN,Western Europe,EVS,5,2009,sida,15.5,1088
LUX,Western Europe,EVS,5,2008,sida,16.0,1571
UGA,Sub-Saharan Africa,WVS,4,2001,sida,17.0,1002
ZMB,Sub-Saharan Africa,WVS,5,2007,sida,17.7,1500
ZAF,Sub-Saharan Africa,WVS,6,2013,sida,17.7,3531
ECU,Latin America,WVS,7,2018,sida,18.0,1200
PRT,Western Europe,EVS,5,2008,sida,18.4,1493
MEX,Latin America,WVS,7,2018,sida,19.9,1734
CAN,"North America, Australia & New Zealand",WVS,7,2020,sida,19.9,4018
BOL,Latin America,WVS,7,2017,sida,22.4,1727
COL,Latin America,WVS,7,2018,sida,22.5,1520
XNC,Western Europe,EVS,5,2008,sida,25.5,488
POL,Eastern Europe & Central Asia,WVS,6,2012,sida,25.6,966
SGP,Southeast Asia,WVS,7,2020,sida,25.7,2012
AUT,Western Europe,EVS,5,2008,sida,26.1,1477
NIC,Latin America,WVS,7,2020,sida,26.4,1200
SVN,Eastern Europe & Central Asia,WVS,6,2011,sida,26.5,1069
LBY,Middle East & North Africa,WVS,7,2022,sida,26.8,1196
TUN,Middle East & North Africa,WVS,7,2019,sida,28.2,1146
IRL,Western Europe,EVS,5,2008,sida,28.6,813
PER,Latin America,WVS,7,2018,sida,28.9,1372
BFA,Sub-Saharan Africa,WVS,5,2007,sida,29.4,1534
DOM,Latin America,WVS,3,1996,sida,29.5,417
GTM,Latin America,WVS,7,2020,sida,29.9,1229
ITA,Western Europe,EVS,5,2009,sida,30.7,1417
MLT,Western Europe,EVS,5,2008,sida,30.9,1445
VEN,Latin America,WVS,7,2021,sida,31.1,1190
ETH,Sub-Saharan Africa,WVS,7,2020,sida,31.7,1220
TZA,Sub-Saharan Africa,WVS,4,2001,sida,32.5,1171
PAK,South Asia,WVS,7,2018,sida,34.7,1995
LVA,Eastern Europe & Central Asia,EVS,5,2008,sida,34.8,1470
ROU,Eastern Europe & Central Asia,WVS,7,2018,sida,34.8,1226
GRC,Western Europe,WVS,7,2017,sida,35.2,1196
MDV,South Asia,WVS,7,2021,sida,35.7,1039
SVK,Eastern Europe & Central Asia,WVS,7,2022,sida,38.5,1173
CYP,Western Europe,WVS,7,2019,sida,39.7,951
UKR,Eastern Europe & Central Asia,WVS,7,2020,sida,39.8,1180
GHA,Sub-Saharan Africa,WVS,6,2012,sida,40.2,1552
HUN,Eastern Europe & Central Asia,WVS,5,2009,sida,40.8,1007
MLI,Sub-Saharan Africa,WVS,5,2007,sida,41.6,1534
HRV,Eastern Europe & Central Asia,EVS,5,2008,sida,41.6,1368
HKG,East Asia,WVS,7,2018,sida,41.8,2075
CZE,Eastern Europe & Central Asia,WVS,7,2022,sida,41.8,1163
MAR,Middle East & North Africa,WVS,7,2021,sida,42.6,1200
MAC,East Asia,WVS,7,2019,sida,43.5,1003
BGR,Eastern Europe & Central Asia,EVS,5,2008,sida,44.3,1363
MYS,Southeast Asia,WVS,7,2018,sida,45.2,1313
LBN,Middle East & North Africa,WVS,7,2018,sida,45.8,1200
DZA,Middle East & North Africa,WVS,6,2014,sida,46.2,1200
MNG,East Asia,WVS,7,2020,sida,47.6,1638
EST,Eastern Europe & Central Asia,WVS,6,2011,sida,48.6,1533
THA,Southeast Asia,WVS,7,2018,sida,48.9,1500
ALB,Eastern Europe & Central Asia,EVS,5,2008,sida,52.5,1430
JPN,East Asia,WVS,7,2019,sida,53.0,1316
IRQ,Middle East & North Africa,WVS,7,2018,sida,53.9,1200
RUS,Eastern Europe & Central Asia,WVS,7,2017,sida,54.0,1810
NGA,Sub-Saharan Africa,WVS,7,2018,sida,54.0,1237
ARM,Eastern Europe & Central Asia,WVS,7,2021,sida,54.0,1207
BIH,Eastern Europe & Central Asia,EVS,5,2008,sida,54.4,1465
XKS,Eastern Europe & Central Asia,EVS,5,2008,sida,55.4,1531
EGY,Middle East & North Africa,WVS,7,2018,sida,56.8,1200
PHL,Southeast Asia,WVS,7,2019,sida,57.8,1200
KAZ,Eastern Europe & Central Asia,WVS,7,2018,sida,58.3,1276
MNE,Eastern Europe & Central Asia,EVS,5,2008,sida,58.5,1454
IDN,Southeast Asia,WVS,7,2018,sida,58.6,3200
TWN,East Asia,WVS,7,2019,sida,60.5,1223
LTU,Eastern Europe & Central Asia,EVS,5,2008,sida,60.9,1490
BLR,Eastern Europe & Central Asia,WVS,6,2011,sida,60.9,1535
MKD,Eastern Europe & Central Asia,EVS,5,2008,sida,61.7,1479
SRB,Eastern Europe & Central Asia,WVS,7,2017,sida,62.7,970
UZB,Eastern Europe & Central Asia,WVS,7,2022,sida,63.5,1250
MDA,Eastern Europe & Central Asia,EVS,5,2008,sida,63.7,1481
KGZ,Eastern Europe & Central Asia,WVS,7,2020,sida,66.2,1200
KWT,Middle East & North Africa,WVS,6,2014,sida,66.4,1303
BGD,South Asia,WVS,7,2018,sida,66.8,1187
SLV,Latin America,WVS,3,1999,sida,67.1,1254
QAT,Middle East & North Africa,WVS,6,2010,sida,67.1,1060
GEO,Eastern Europe & Central Asia,WVS,6,2014,sida,68.4,1202
IND,South Asia,WVS,7,2023,sida,68.7,1556
PSE,Middle East & North Africa,WVS,6,2013,sida,71.1,1000
TUR,Eastern Europe & Central Asia,WVS,7,2018,sida,73.8,2314
TJK,Eastern Europe & Central Asia,WVS,7,2020,sida,77.1,1200
CHN,East Asia,WVS,7,2018,sida,77.7,3004
IRN,Middle East & North Africa,WVS,7,2020,sida,81.5,1499
YEM,Middle East & North Africa,WVS,6,2014,sida,81.9,1000
SAU,Middle East & North Africa,WVS,4,2003,sida,83.7,1502
MMR,Southeast Asia,WVS,7,2020,sida,85.1,1200
JOR,Middle East & North Africa,WVS,7,2018,sida,87.6,1203
KOR,East Asia,WVS,7,2018,sida,92.9,1245
AZE,Eastern Europe & Central Asia,WVS,6,2011,sida,94.4,1002
VNM,Southeast Asia,WVS,7,2020,sida,94.7,1200
IRQ,Middle East & North Africa,WVS,5,2006,sunies,12.9,2648
COL,Latin America,WVS,3,1997,traficantes,47.9,2996
MAR,Middle East & North Africa,WVS,4,2001,traficantes,92.7,1251
IRQ,Middle East & North Africa,WVS,5,2006,turcos,70.8,2496
