iso3,region,latam,wave,year,studies,declarado,n_declarado,declarado_inmig,visto,n_visto,z_dec,z_visto,gap_z,visto_esperado,residuo
ARG,Latin America,True,6,2013,WVS,0.99,1030,2.79,9.2,962,,,,,
ARM,Eastern Europe & Central Asia,False,6,2011,WVS,31.8,1100,18.42,2.21,1001,,,,,
AUS,"North America, Australia & New Zealand",False,6,2012,WVS,4.98,1477,10.55,8.17,1449,,,,,
AZE,Eastern Europe & Central Asia,False,6,2011,WVS,58.1,1002,40.59,1.14,979,,,,,
BLR,Eastern Europe & Central Asia,False,6,2011,WVS,23.1,1535,33.45,1.02,814,,,,,
BRA,Latin America,True,6,2014,WVS,1.93,1486,2.64,15.22,1428,,,,,
CHL,Latin America,True,6,2012,WVS,5.6,1000,7.6,7.97,878,,,,,
CHN,East Asia,False,6,2013,WVS,10.48,2300,12.24,1.02,1952,,,,,
COL,Latin America,True,6,2012,WVS,3.24,1512,4.7,4.67,1477,,,,,
CYP,Western Europe,False,6,2011,WVS,24.83,1000,35.45,9.38,739,,,,,
DEU,Western Europe,False,6,2013,WVS,14.86,2042,21.46,3.05,2021,,,,,
DZA,Middle East & North Africa,False,6,2014,WVS,19.75,1200,28.0,16.23,1072,,,,,
ECU,Latin America,True,6,2013,WVS,34.53,1202,34.61,13.06,1202,,,,,
ESP,Western Europe,False,6,2011,WVS,4.85,1189,7.51,5.42,1172,,,,,
EST,Eastern Europe & Central Asia,False,6,2011,WVS,25.41,1533,37.48,3.73,1247,,,,,
GEO,Eastern Europe & Central Asia,False,6,2014,WVS,32.11,1202,32.78,1.37,1098,,,,,
GHA,Sub-Saharan Africa,False,6,2012,WVS,19.85,1552,20.22,8.74,1469,,,,,
HKG,East Asia,False,6,2014,WVS,18.8,1000,21.1,6.92,867,,,,,
HTI,Latin America,True,6,2016,WVS,6.27,1993,1.51,18.34,1941,,,,,
IND,South Asia,False,6,2012,WVS,25.6,4078,47.11,24.64,3742,,,,,
IRQ,Middle East & North Africa,False,6,2013,WVS,27.67,1200,39.0,13.94,1112,,,,,
JOR,Middle East & North Africa,False,6,2014,WVS,27.17,1200,37.25,13.27,1191,,,,,
JPN,East Asia,False,6,2010,WVS,22.27,2443,36.27,1.44,2009,,,,,
KAZ,Eastern Europe & Central Asia,False,6,2011,WVS,11.15,1500,27.76,6.05,856,,,,,
KGZ,Eastern Europe & Central Asia,False,6,2011,WVS,28.07,1500,30.67,11.89,782,,,,,
KOR,East Asia,False,6,2010,WVS,34.15,1200,44.15,8.25,1002,,,,,
KWT,Middle East & North Africa,False,6,2014,WVS,28.09,1303,37.22,16.62,1197,,,,,
LBN,Middle East & North Africa,False,6,2013,WVS,36.33,1200,40.42,32.58,1148,,,,,
LBY,Middle East & North Africa,False,6,2014,WVS,55.14,2131,59.02,17.53,2050,,,,,
MAR,Middle East & North Africa,False,6,2011,WVS,13.75,1200,10.75,20.31,1157,,,,,
MEX,Latin America,True,6,2012,WVS,10.15,2000,11.55,15.99,1982,,,,,
MYS,Southeast Asia,False,6,2012,WVS,31.31,1300,59.69,6.89,1263,,,,,
NGA,Sub-Saharan Africa,False,6,2012,WVS,20.9,1759,20.12,13.97,1642,,,,,
NLD,Western Europe,False,6,2012,WVS,8.2,1902,19.61,5.39,1708,,,,,
NZL,"North America, Australia & New Zealand",False,6,2011,WVS,2.85,841,5.95,8.5,729,,,,,
PAK,South Asia,False,6,2012,WVS,15.69,1200,20.93,20.56,1174,,,,,
PER,Latin America,True,6,2012,WVS,9.25,1210,10.68,10.8,1141,,,,,
PHL,Southeast Asia,False,6,2012,WVS,21.63,1200,14.15,18.11,1156,,,,,
POL,Eastern Europe & Central Asia,False,6,2012,WVS,5.45,966,7.22,2.64,915,,,,,
PSE,Middle East & North Africa,False,6,2013,WVS,44.0,1000,39.9,10.92,952,,,,,
QAT,Middle East & North Africa,False,6,2010,WVS,8.78,1060,45.97,7.5,1059,,,,,
ROU,Eastern Europe & Central Asia,False,6,2012,WVS,23.47,1503,21.29,7.44,1277,,,,,
RUS,Eastern Europe & Central Asia,False,6,2011,WVS,17.26,2491,32.33,10.46,1499,,,,,
RWA,Sub-Saharan Africa,False,6,2012,WVS,3.47,1527,5.44,4.22,1091,,,,,
SGP,Southeast Asia,False,6,2012,WVS,12.64,1970,35.81,4.74,1865,,,,,
SVN,Eastern Europe & Central Asia,False,6,2011,WVS,10.94,1069,13.56,2.25,1023,,,,,
SWE,Western Europe,False,6,2011,WVS,2.82,1206,3.47,13.81,1172,,,,,
THA,Southeast Asia,False,6,2013,WVS,39.74,1200,58.16,3.59,949,,,,,
TTO,Caribbean,True,6,2010,WVS,1.5,999,6.81,9.35,952,,,,,
TUN,Middle East & North Africa,False,6,2013,WVS,16.93,1205,18.84,7.1,1127,,,,,
TUR,Eastern Europe & Central Asia,False,6,2011,WVS,35.79,1605,30.52,4.25,1601,,,,,
TWN,East Asia,False,6,2012,WVS,8.38,1238,20.22,3.32,1188,,,,,
UKR,Eastern Europe & Central Asia,False,6,2011,WVS,16.86,1500,19.34,3.46,858,,,,,
URY,Latin America,True,6,2011,WVS,1.6,1000,1.7,6.18,906,,,,,
USA,"North America, Australia & New Zealand",False,6,2011,WVS,5.62,2232,13.64,9.42,2194,,,,,
UZB,Eastern Europe & Central Asia,False,6,2011,WVS,14.0,1500,12.27,2.23,1255,,,,,
YEM,Middle East & North Africa,False,6,2014,WVS,34.0,1000,24.2,16.37,910,,,,,
ZAF,Sub-Saharan Africa,False,6,2013,WVS,19.21,3531,40.93,31.19,3407,,,,,
ZWE,Sub-Saharan Africa,False,6,2012,WVS,8.07,1500,13.69,5.18,1395,,,,,
AND,Western Europe,False,7,2018,WVS,3.88,1004,2.69,3.4,1001,-0.9631017755572207,-1.21071804600551,-0.24761627044828938,15.1490274424341,-11.7490274424341
ARG,Latin America,True,7,2017,WVS,2.74,1003,4.12,10.85,966,-1.0453072280980436,-0.3552070892440907,0.6901001388539528,15.251948092887215,-4.401948092887215
ARM,Eastern Europe & Central Asia,False,7,2021,WVS,27.82,2662,25.0,8.01,1125,0.7632127278000616,-0.6813347559826721,-1.4445474837827337,12.987693782918688,-4.9776937829186885
AUS,"North America, Australia & New Zealand",False,7,2018,WVS,3.85,1813,8.87,17.79,1782,-0.9652650769398738,0.44173868792694965,1.4070037648668234,15.151735880603919,2.63826411939608
BGD,South Asia,False,7,2018,WVS,32.32,1182,40.76,3.68,1088,1.087707935198047,-1.1785646140735373,-2.2662725492715845,12.581428057445866,-8.901428057445866
BOL,Latin America,True,7,2017,WVS,5.28,1800,10.22,16.02,2016,-0.8621477110334028,0.23848306464269298,1.1006307756760958,15.022633661175888,0.9973663388241114
BRA,Latin America,True,7,2018,WVS,1.38,1762,2.56,27.13,1609,-1.1433768907783237,1.5142853102291856,2.6576622010075095,15.374730623252335,11.755269376747664
CAN,"North America, Australia & New Zealand",False,7,2020,WVS,4.49,4018,8.76,21.39,4018,-0.9191146474432714,0.8551399556237431,1.7742546030670145,15.09395586631445,6.29604413368555
CHL,Latin America,True,7,2018,WVS,6.9,1000,13.16,29.84,949,-0.7453294363701282,1.825484597856494,2.570814034226622,14.876378000005673,14.963621999994327
COL,Latin America,True,7,2018,WVS,10.2,1520,14.08,8.82,1520,-0.5073662842782724,-0.5883194707508935,-0.08095318647262117,14.578449801325604,-5.758449801325604
CYP,Western Europe,False,7,2019,WVS,15.61,976,20.57,7.59,966,-0.11725093493980547,-0.7295649038806313,-0.6123139689408259,14.090028118034944,-6.500028118034944
CZE,Eastern Europe & Central Asia,False,7,2022,WVS,27.05,2721,48.54,17.86,1181,0.7076879923119619,0.4497770459099429,-0.257910946402019,13.057210362610704,4.802789637389296
DEU,Western Europe,False,7,2018,WVS,3.91,3608,5.42,9.8,1500,-0.9609384741745673,-0.47578245898898863,0.4851560151855787,15.146319004264281,-5.346319004264281
ECU,Latin America,True,7,2018,WVS,6.0,1200,10.42,11.69,1181,-0.8102284778497253,-0.2587467934481723,0.551481684401553,14.957631145100237,-3.2676311451002373
EGY,Middle East & North Africa,False,7,2018,WVS,16.5,1200,20.0,7.83,1162,-0.05307299392109276,-0.7020048193675117,-0.6489318254464189,14.009677785663653,-6.179677785663653
ETH,Sub-Saharan Africa,False,7,2020,WVS,16.56,1220,16.23,36.55,1201,-0.048746391155786384,2.596018627369128,2.6447650185249145,14.004260909324016,22.54573909067598
GBR,Western Europe,False,7,2022,WVS,1.75,4368,5.39,14.26,2556,-1.1166961737256003,0.03637577821314961,1.1530719519387498,15.341326552491235,-1.0813265524912357
GRC,Western Europe,False,7,2017,WVS,24.44,1196,25.8,10.62,1183,0.5194807720211304,-0.38161883690249704,-0.9010996089236274,13.29284448338494,-2.6728444833849405
GTM,Latin America,True,7,2020,WVS,30.19,1229,29.45,22.54,1229,0.9341135370296673,0.9871986939157741,0.05308515688610682,12.773727167503,9.766272832496998
HKG,East Asia,False,7,2018,WVS,10.95,2075,8.96,18.94,2054,-0.45328374971194146,0.5737974262189811,1.0270811759309226,14.510738847080134,4.429261152919867
IDN,Southeast Asia,False,7,2018,WVS,9.09,3200,16.57,3.81,3186,-0.5874084354364421,-1.1636362349622642,-0.5762277995258221,14.6786620136089,-10.8686620136089
IND,South Asia,False,7,2023,WVS,26.06,1653,47.54,32.76,1662,0.636299046684405,2.160798959432782,1.524499912748377,13.146588822214724,19.613411177785274
IRN,Middle East & North Africa,False,7,2020,WVS,27.62,1499,41.83,6.58,1489,0.7487907185823733,-0.845546926206676,-1.5943376447890494,13.005750037384146,-6.425750037384146
IRQ,Middle East & North Africa,False,7,2018,WVS,31.83,1200,38.5,11.0,1173,1.0523740126147105,-0.337982036423391,-1.3903560490381015,12.62566588088624,-1.62566588088624
JOR,Middle East & North Africa,False,7,2018,WVS,24.36,1203,27.6,15.56,1195,0.513711968334055,0.1856595693258806,-0.3280523990081744,13.300066985171124,2.259933014828876
JPN,East Asia,False,7,2019,WVS,14.74,1316,30.05,3.16,1139,-0.17998667503674926,-1.2382781305186297,-1.0582914554818803,14.16857282495969,-11.008572824959689
KAZ,Eastern Europe & Central Asia,False,7,2018,WVS,10.34,1276,21.39,6.23,1219,-0.4972708778258905,-0.885738716121642,-0.3884678382957515,14.565810423199782,-8.335810423199781
KEN,Sub-Saharan Africa,False,7,2021,WVS,6.99,1231,6.99,25.8,1213,-0.7388395322221685,1.361556508552315,2.1003960407744833,14.868252685496216,10.931747314503784
KGZ,Eastern Europe & Central Asia,False,7,2020,WVS,25.69,1200,20.89,8.68,1104,0.6096183296316819,-0.60439618671688,-1.2140145163485618,13.179992892975823,-4.499992892975824
KOR,East Asia,False,7,2018,WVS,15.18,1245,22.01,7.23,1245,-0.14825825475783516,-0.7709050306503106,-0.6226467758924754,14.12884906513568,-6.89884906513568
LBN,Middle East & North Africa,False,7,2018,WVS,35.92,1200,40.17,14.01,1192,1.3473041011164353,0.007667356845316738,-1.3396367442711186,12.256415477067609,1.7535845229323908
LBY,Middle East & North Africa,False,7,2022,WVS,8.44,1196,23.24,27.63,1180,-0.6342799653939288,1.5717021529648514,2.20598211835878,14.73734484062164,12.892655159378359
MAC,East Asia,False,7,2019,WVS,44.88,987,46.1,4.5,1022,1.9934101140688685,-1.0844009919870454,-3.077811106055914,11.447495277015056,-6.947495277015056
MAR,Middle East & North Africa,False,7,2021,WVS,13.5,1200,23.17,23.5,1200,-0.26940313218641637,1.0974390319682523,1.3668421641546686,14.280521602645534,9.219478397354466
MDV,South Asia,False,7,2021,WVS,25.99,1039,23.65,13.25,1034,0.6312513434582141,-0.07960624411289516,-0.7108575875711093,13.152908511277635,0.09709148872236462
MEX,Latin America,True,7,2018,WVS,11.43,1737,13.6,22.65,1728,-0.41867092758948965,0.9998303993176205,1.4185013269071103,14.467403836363033,8.182596163636966
MMR,Southeast Asia,False,7,2020,WVS,70.42,1200,72.83,11.92,1200,3.835100691167656,-0.23233504578976602,-4.067435736957422,9.141711581775974,2.778288418224026
MNG,East Asia,False,7,2020,WVS,20.58,1638,29.26,30.66,1638,0.24113599411974718,1.9196482199429856,1.6785122258232383,13.641330194568294,17.018669805431706
MYS,Southeast Asia,False,7,2018,WVS,5.48,1313,50.57,28.41,1313,-0.8477257018157147,1.66127242763249,2.5089981294482047,15.00457740671043,13.40542259328957
NGA,Sub-Saharan Africa,False,7,2018,WVS,15.82,1237,13.38,21.6,1183,-0.10210782526123276,0.8792550295727228,0.9813628548339556,14.071069050846212,7.528930949153789
NIC,Latin America,True,7,2020,WVS,19.75,1200,20.5,5.58,1200,0.18128465586634113,-0.9603806116780075,-1.1416652675443486,13.716263650599949,-8.136263650599949
NIR,Western Europe,False,7,2022,WVS,3.76,446,9.48,10.45,438,-0.9717549810878335,-0.40114056343262333,0.5706144176552101,15.159861195113375,-4.709861195113376
NLD,Western Europe,False,7,2022,WVS,5.58,4431,18.17,13.33,1778,-0.8405146972068706,-0.07041954927518863,0.7700951479316819,14.9955492794777,-1.6655492794777
NZL,"North America, Australia & New Zealand",False,7,2020,WVS,2.74,1057,4.73,9.14,897,-1.0453072280980436,-0.5515726914000675,0.49373453669797607,15.251948092887215,-6.111948092887214
PAK,South Asia,False,7,2018,WVS,25.31,1995,30.18,23.89,1913,0.582216512118074,1.1422241693020718,0.5600076571839978,13.214299776460194,10.675700223539806
PER,Latin America,True,7,2018,WVS,6.95,1384,18.35,13.9,1362,-0.7417239340657062,-0.004964348556529659,0.7367595855091766,14.871863936389309,-0.9718639363893082
PHL,Southeast Asia,False,7,2019,WVS,20.49,1199,16.73,19.0,1199,0.23464608997178749,0.5806874473472609,0.34604135737547337,13.64945550907775,5.35054449092225
PRI,Latin America,True,7,2018,WVS,9.23,1127,9.41,4.74,1117,-0.5773130289840602,-1.056840907473926,-0.4795278784898658,14.666022635483078,-9.926022635483077
ROU,Eastern Europe & Central Asia,False,7,2018,WVS,18.68,2780,28.54,8.82,950,0.10412690655170902,-0.5883194707508935,-0.6924463773026025,13.812864611990152,-4.992864611990152
RUS,Eastern Europe & Central Asia,False,7,2017,WVS,14.69,3635,32.21,6.22,1630,-0.18359217734117136,-0.8868870529763554,-0.703294875635184,14.173086888576055,-7.953086888576055
SGP,Southeast Asia,False,7,2020,WVS,2.09,2012,11.26,5.65,2010,-1.0921787580555304,-0.9523422536950142,0.1398365043605162,15.310630919899955,-9.660630919899955
SRB,Eastern Europe & Central Asia,False,7,2017,WVS,22.28,2416,36.98,5.0,1020,0.36372307247009744,-1.0269841492513798,-1.3907072217214773,13.487852031611895,-8.487852031611895
SVK,Eastern Europe & Central Asia,False,7,2022,WVS,25.52,2554,37.24,9.79,1150,0.5973596217966468,-0.4769307958437021,-1.074290417640349,13.195340709271463,-3.4053407092714636
THA,Southeast Asia,False,7,2018,WVS,32.15,1500,38.88,16.94,1485,1.0754492273630119,0.3441300552763181,-0.7313191720866937,12.596775873741507,4.3432241262584945
TJK,Eastern Europe & Central Asia,False,7,2020,WVS,24.17,1200,19.75,2.67,1200,0.5000110595772513,-1.2945466363995821,-1.7945576959768335,13.317220426913309,-10.647220426913309
TUN,Middle East & North Africa,False,7,2019,WVS,21.9,1137,25.0,22.54,1198,0.33632125495648957,0.9871986939157741,0.6508774389592845,13.522158915096266,9.017841084903733
TUR,Eastern Europe & Central Asia,False,7,2018,WVS,41.88,2376,49.4,16.39,2368,1.777079975803545,0.2809715282670857,-1.4961084475364592,11.718339093996939,4.671660906003062
TWN,East Asia,False,7,2019,WVS,7.64,1223,21.66,2.62,1215,-0.6919680022646817,-1.3002883206731488,-0.6083203184084671,14.809569858483476,-12.189569858483477
UKR,Eastern Europe & Central Asia,False,7,2020,WVS,25.81,2690,25.9,4.06,1137,0.6182715351622946,-1.1349278135944314,-1.7531993487567261,13.169159140296548,-9.109159140296548
URY,Latin America,True,7,2022,WVS,0.63,1000,3.26,6.61,977,-1.1974594253446547,-0.8421019156425361,0.35535750970211855,15.442441577497805,-8.832441577497804
USA,"North America, Australia & New Zealand",False,7,2017,WVS,3.19,2435,8.52,23.56,2574,-1.012857707358245,1.1043290530965322,2.117186760454777,15.211321520339933,8.348678479660066
UZB,Eastern Europe & Central Asia,False,7,2022,WVS,14.16,1250,9.2,10.28,1167,-0.22181050176804515,-0.4206622899627497,-0.19885178819470453,14.22093596290952,-3.9409359629095206
VEN,Latin America,True,7,2021,WVS,7.9,1190,10.34,8.4,1190,-0.673219390281687,-0.6365496186488527,0.03666977163283425,14.786096727678379,-6.386096727678378
VNM,Southeast Asia,False,7,2020,WVS,62.42,1200,52.75,4.67,1200,3.2582203224601267,-1.0648792654569192,-4.323099587917046,9.863961760394325,-5.193961760394325
ZWE,Sub-Saharan Africa,False,7,2020,WVS,5.24,1202,4.99,28.51,1203,-0.8650321128769406,1.6727557961796233,2.537787909056564,15.02624491206898,13.483755087931021
