iso3,year,grupo,pct_si,n
ARG,2009,afro,43.5,15
ARG,2009,blanco,17.8,768
ARG,2009,indigena,45.3,24
ARG,2009,mestizo,22.1,249
ARG,2009,otros,16.7,34
BOL,2009,afro,44.4,9
BOL,2009,blanco,17.2,58
BOL,2009,indigena,47.0,330
BOL,2009,mestizo,23.4,705
BOL,2009,otros,30.0,20
BRA,2009,afro,36.1,332
BRA,2009,blanco,18.5,502
BRA,2009,indigena,36.4,33
BRA,2009,mestizo,26.9,264
BRA,2009,otros,33.3,33
CHL,2009,afro,35.1,7
CHL,2009,blanco,14.8,667
CHL,2009,indigena,19.3,75
CHL,2009,mestizo,14.5,330
CHL,2009,otros,16.0,17
COL,2009,afro,18.0,149
COL,2009,blanco,8.5,377
COL,2009,indigena,30.1,45
COL,2009,mestizo,10.7,473
COL,2009,otros,26.0,22
CRI,2009,afro,10.3,136
CRI,2009,blanco,11.1,433
CRI,2009,indigena,9.1,33
CRI,2009,mestizo,12.2,312
CRI,2009,otros,19.0,21
DOM,2009,afro,12.6,502
DOM,2009,blanco,12.5,106
DOM,2009,indigena,6.8,59
DOM,2009,mestizo,10.0,250
DOM,2009,otros,7.2,14
ECU,2009,afro,18.1,72
ECU,2009,blanco,18.1,72
ECU,2009,indigena,42.7,75
ECU,2009,mestizo,19.5,876
ECU,2009,otros,25.0,4
GTM,2009,afro,26.6,34
GTM,2009,blanco,16.2,127
GTM,2009,indigena,34.1,394
GTM,2009,mestizo,24.8,325
GTM,2009,otros,6.9,29
HND,2009,afro,14.1,44
HND,2009,blanco,8.2,162
HND,2009,indigena,24.7,82
HND,2009,mestizo,18.6,540
HND,2009,otros,42.5,34
MEX,2009,afro,23.8,21
MEX,2009,blanco,17.0,53
MEX,2009,indigena,25.6,160
MEX,2009,mestizo,13.6,649
MEX,2009,otros,20.7,29
NIC,2009,afro,15.2,85
NIC,2009,blanco,8.7,68
NIC,2009,indigena,19.8,56
NIC,2009,mestizo,8.0,625
NIC,2009,otros,6.9,13
PAN,2009,afro,13.2,144
PAN,2009,blanco,7.8,166
PAN,2009,indigena,26.3,38
PAN,2009,mestizo,10.9,533
PAN,2009,otros,12.9,31
PER,2009,afro,20.9,43
PER,2009,blanco,22.2,81
PER,2009,indigena,53.0,100
PER,2009,mestizo,22.0,809
PER,2009,otros,24.2,33
PRY,2009,afro,12.1,28
PRY,2009,blanco,19.0,447
PRY,2009,indigena,29.5,17
PRY,2009,mestizo,13.2,415
PRY,2009,otros,21.6,47
SLV,2009,afro,7.6,27
SLV,2009,blanco,9.3,100
SLV,2009,indigena,15.7,44
SLV,2009,mestizo,9.3,570
SLV,2009,otros,4.4,20
URY,2009,afro,30.6,49
URY,2009,blanco,10.7,929
URY,2009,indigena,33.3,6
URY,2009,mestizo,16.9,65
URY,2009,otros,6.1,33
VEN,2009,afro,23.9,319
VEN,2009,blanco,15.5,304
VEN,2009,indigena,3.8,64
VEN,2009,mestizo,16.1,385
VEN,2009,otros,6.7,31
ARG,2010,afro,21.8,8
ARG,2010,blanco,16.7,890
ARG,2010,indigena,36.1,11
ARG,2010,mestizo,24.0,191
ARG,2010,otros,24.9,28
BOL,2010,afro,31.6,19
BOL,2010,blanco,36.2,47
BOL,2010,indigena,63.7,278
BOL,2010,mestizo,34.4,720
BOL,2010,otros,50.0,2
BRA,2010,afro,39.3,387
BRA,2010,blanco,21.5,498
BRA,2010,indigena,20.0,30
BRA,2010,mestizo,36.3,193
BRA,2010,otros,24.5,49
CHL,2010,afro,37.2,14
CHL,2010,blanco,19.6,708
CHL,2010,indigena,35.1,85
CHL,2010,mestizo,27.4,300
CHL,2010,otros,16.2,11
COL,2010,afro,18.0,117
COL,2010,blanco,15.5,345
COL,2010,indigena,26.1,72
COL,2010,mestizo,17.7,529
COL,2010,otros,48.4,12
CRI,2010,afro,13.8,167
CRI,2010,blanco,12.7,474
CRI,2010,indigena,5.6,18
CRI,2010,mestizo,13.7,226
CRI,2010,otros,22.2,18
DOM,2010,afro,10.5,550
DOM,2010,blanco,19.4,91
DOM,2010,indigena,28.2,21
DOM,2010,mestizo,17.8,256
DOM,2010,otros,14.9,27
ECU,2010,afro,37.8,74
ECU,2010,blanco,16.9,65
ECU,2010,indigena,14.7,68
ECU,2010,mestizo,13.4,937
ECU,2010,otros,20.0,10
GTM,2010,afro,38.0,24
GTM,2010,blanco,19.1,217
GTM,2010,indigena,40.2,352
GTM,2010,mestizo,22.8,310
GTM,2010,otros,28.2,14
HND,2010,afro,25.3,46
HND,2010,blanco,21.8,123
HND,2010,indigena,33.0,85
HND,2010,mestizo,16.6,519
HND,2010,otros,18.7,45
MEX,2010,afro,47.1,17
MEX,2010,blanco,25.3,75
MEX,2010,indigena,36.5,178
MEX,2010,mestizo,21.4,667
MEX,2010,otros,28.9,38
NIC,2010,afro,20.8,78
NIC,2010,blanco,18.6,86
NIC,2010,indigena,32.6,52
NIC,2010,mestizo,15.7,667
NIC,2010,otros,36.3,19
PAN,2010,afro,13.6,140
PAN,2010,blanco,5.3,171
PAN,2010,indigena,18.0,50
PAN,2010,mestizo,8.6,510
PAN,2010,otros,16.2,37
PER,2010,afro,24.3,37
PER,2010,blanco,13.6,81
PER,2010,indigena,58.3,108
PER,2010,mestizo,28.0,850
PER,2010,otros,20.0,10
PRY,2010,afro,19.8,17
PRY,2010,blanco,19.6,489
PRY,2010,indigena,37.2,22
PRY,2010,mestizo,21.6,422
PRY,2010,otros,25.4,65
SLV,2010,afro,35.0,71
SLV,2010,blanco,10.4,98
SLV,2010,indigena,9.3,54
SLV,2010,mestizo,12.9,617
SLV,2010,otros,13.7,15
URY,2010,afro,24.6,57
URY,2010,blanco,8.2,840
URY,2010,indigena,38.5,13
URY,2010,mestizo,17.0,88
URY,2010,otros,19.6,51
VEN,2010,afro,11.3,316
VEN,2010,blanco,16.6,340
VEN,2010,indigena,31.0,35
VEN,2010,mestizo,13.2,395
VEN,2010,otros,34.1,7
ARG,2011,afro,17.9,16
ARG,2011,blanco,14.8,728
ARG,2011,indigena,54.7,17
ARG,2011,mestizo,18.6,310
ARG,2011,otros,27.1,36
BOL,2011,afro,52.4,21
BOL,2011,blanco,31.2,48
BOL,2011,indigena,51.0,298
BOL,2011,mestizo,27.5,669
BOL,2011,otros,12.5,8
BRA,2011,afro,51.4,354
BRA,2011,blanco,24.9,582
BRA,2011,indigena,38.9,18
BRA,2011,mestizo,32.7,199
BRA,2011,otros,42.1,19
CHL,2011,afro,24.9,5
CHL,2011,blanco,17.9,700
CHL,2011,indigena,44.8,82
CHL,2011,mestizo,24.3,300
CHL,2011,otros,10.2,19
COL,2011,afro,27.3,127
COL,2011,blanco,17.8,297
COL,2011,indigena,28.2,64
COL,2011,mestizo,19.1,558
COL,2011,otros,26.3,30
CRI,2011,afro,20.0,185
CRI,2011,blanco,17.0,382
CRI,2011,indigena,23.8,42
CRI,2011,mestizo,16.2,303
CRI,2011,otros,28.6,14
DOM,2011,afro,23.0,485
DOM,2011,blanco,16.8,113
DOM,2011,indigena,14.2,35
DOM,2011,mestizo,8.7,287
DOM,2011,otros,3.4,29
ECU,2011,afro,23.7,76
ECU,2011,blanco,30.0,40
ECU,2011,indigena,26.2,80
ECU,2011,mestizo,14.4,930
ECU,2011,otros,0.0,10
GTM,2011,afro,22.9,13
GTM,2011,blanco,24.4,264
GTM,2011,indigena,45.1,403
GTM,2011,mestizo,26.1,150
GTM,2011,otros,37.2,8
HND,2011,afro,35.0,67
HND,2011,blanco,18.5,90
HND,2011,indigena,32.2,106
HND,2011,mestizo,18.9,590
HND,2011,otros,21.6,21
MEX,2011,afro,27.3,22
MEX,2011,blanco,16.9,65
MEX,2011,indigena,24.6,224
MEX,2011,mestizo,22.7,608
MEX,2011,otros,18.6,43
NIC,2011,afro,31.6,40
NIC,2011,blanco,23.4,48
NIC,2011,indigena,23.5,73
NIC,2011,mestizo,15.7,641
NIC,2011,otros,13.2,8
PAN,2011,afro,13.2,151
PAN,2011,blanco,13.8,160
PAN,2011,indigena,38.8,67
PAN,2011,mestizo,8.0,511
PAN,2011,otros,26.3,19
PER,2011,afro,12.0,25
PER,2011,blanco,20.3,69
PER,2011,indigena,64.9,77
PER,2011,mestizo,27.2,880
PER,2011,otros,29.4,17
PRY,2011,afro,25.9,16
PRY,2011,blanco,11.5,385
PRY,2011,indigena,2.3,25
PRY,2011,mestizo,15.4,616
PRY,2011,otros,10.4,17
SLV,2011,afro,11.4,70
SLV,2011,blanco,9.2,98
SLV,2011,indigena,14.2,49
SLV,2011,mestizo,5.7,658
SLV,2011,otros,0.0,24
URY,2011,afro,33.8,74
URY,2011,blanco,13.0,862
URY,2011,indigena,27.3,11
URY,2011,mestizo,22.4,76
URY,2011,otros,20.0,35
VEN,2011,afro,16.0,336
VEN,2011,blanco,13.4,369
VEN,2011,indigena,20.0,37
VEN,2011,mestizo,7.8,386
VEN,2011,otros,20.6,4
ARG,2015,afro,24.9,20
ARG,2015,blanco,15.9,747
ARG,2015,indigena,0.0,7
ARG,2015,mestizo,16.4,335
ARG,2015,otros,45.6,8
BOL,2015,afro,31.2,16
BOL,2015,blanco,8.7,23
BOL,2015,indigena,40.8,250
BOL,2015,mestizo,23.1,774
BOL,2015,otros,13.3,15
BRA,2015,afro,27.9,337
BRA,2015,blanco,14.2,513
BRA,2015,indigena,20.0,10
BRA,2015,mestizo,25.2,155
BRA,2015,otros,15.3,189
CHL,2015,afro,20.0,10
CHL,2015,blanco,28.4,683
CHL,2015,indigena,52.5,47
CHL,2015,mestizo,31.0,332
CHL,2015,otros,2.3,17
COL,2015,afro,14.0,130
COL,2015,blanco,5.7,286
COL,2015,indigena,12.0,76
COL,2015,mestizo,7.7,560
COL,2015,otros,3.8,12
CRI,2015,afro,17.6,187
CRI,2015,blanco,14.0,436
CRI,2015,indigena,33.3,48
CRI,2015,mestizo,19.0,237
CRI,2015,otros,9.1,11
DOM,2015,afro,15.6,406
DOM,2015,blanco,19.0,144
DOM,2015,indigena,15.1,80
DOM,2015,mestizo,21.5,332
DOM,2015,otros,0.0,7
ECU,2015,afro,15.5,71
ECU,2015,blanco,12.5,24
ECU,2015,indigena,13.6,59
ECU,2015,mestizo,7.3,1001
ECU,2015,otros,0.0,8
GTM,2015,afro,30.3,10
GTM,2015,blanco,15.4,336
GTM,2015,indigena,29.2,280
GTM,2015,mestizo,20.8,107
GTM,2015,otros,18.7,27
HND,2015,afro,26.9,41
HND,2015,blanco,19.0,143
HND,2015,indigena,21.1,89
HND,2015,mestizo,10.6,579
HND,2015,otros,22.2,6
MEX,2015,afro,20.0,35
MEX,2015,blanco,11.9,135
MEX,2015,indigena,19.6,143
MEX,2015,mestizo,17.6,709
MEX,2015,otros,15.8,19
NIC,2015,afro,16.2,68
NIC,2015,blanco,9.7,74
NIC,2015,indigena,16.4,80
NIC,2015,mestizo,11.6,733
NIC,2015,otros,0.0,5
PAN,2015,afro,20.9,201
PAN,2015,blanco,7.1,198
PAN,2015,indigena,35.2,88
PAN,2015,mestizo,11.0,445
PAN,2015,otros,20.0,10
PER,2015,afro,11.4,35
PER,2015,blanco,14.9,74
PER,2015,indigena,40.5,79
PER,2015,mestizo,17.6,820
PER,2015,otros,25.0,24
PRY,2015,afro,23.9,42
PRY,2015,blanco,13.8,209
PRY,2015,indigena,8.3,16
PRY,2015,mestizo,18.1,606
PRY,2015,otros,22.7,37
SLV,2015,afro,10.4,77
SLV,2015,blanco,11.2,87
SLV,2015,indigena,23.2,69
SLV,2015,mestizo,10.9,457
SLV,2015,otros,23.2,9
URY,2015,afro,25.0,52
URY,2015,blanco,10.0,921
URY,2015,indigena,31.6,19
URY,2015,mestizo,11.3,124
URY,2015,otros,20.0,10
VEN,2015,afro,15.4,130
VEN,2015,blanco,19.9,392
VEN,2015,indigena,20.0,20
VEN,2015,mestizo,16.0,601
VEN,2015,otros,11.4,35
ARG,2020,afro,45.7,10
ARG,2020,blanco,31.9,567
ARG,2020,indigena,45.6,11
ARG,2020,mestizo,34.7,207
ARG,2020,otros,28.5,21
BOL,2020,afro,34.6,26
BOL,2020,blanco,35.5,31
BOL,2020,indigena,49.4,259
BOL,2020,mestizo,28.5,565
BOL,2020,otros,34.0,47
BRA,2020,afro,53.4,425
BRA,2020,blanco,29.6,415
BRA,2020,indigena,42.9,35
BRA,2020,mestizo,42.6,155
BRA,2020,otros,36.0,75
CHL,2020,afro,25.2,19
CHL,2020,blanco,27.0,651
CHL,2020,indigena,67.3,83
CHL,2020,mestizo,44.2,247
CHL,2020,otros,42.4,12
COL,2020,afro,22.6,148
COL,2020,blanco,13.9,224
COL,2020,indigena,19.4,102
COL,2020,mestizo,15.2,530
COL,2020,otros,6.6,30
CRI,2020,afro,15.7,172
CRI,2020,blanco,15.8,323
CRI,2020,indigena,21.3,61
CRI,2020,mestizo,29.0,262
CRI,2020,otros,22.2,27
DOM,2020,afro,18.5,401
DOM,2020,blanco,16.4,152
DOM,2020,indigena,11.8,110
DOM,2020,mestizo,12.1,223
DOM,2020,otros,9.5,21
ECU,2020,afro,21.7,69
ECU,2020,blanco,20.5,39
ECU,2020,indigena,25.6,86
ECU,2020,mestizo,17.8,910
ECU,2020,otros,22.6,31
GTM,2020,afro,42.9,7
GTM,2020,blanco,12.5,32
GTM,2020,indigena,30.7,362
GTM,2020,mestizo,19.8,338
GTM,2020,otros,0.0,10
HND,2020,afro,11.0,76
HND,2020,blanco,9.6,156
HND,2020,indigena,24.4,125
HND,2020,mestizo,14.5,356
HND,2020,otros,14.4,73
MEX,2020,afro,26.8,21
MEX,2020,blanco,15.4,87
MEX,2020,indigena,14.4,174
MEX,2020,mestizo,16.6,604
MEX,2020,otros,6.2,22
NIC,2020,afro,17.1,71
NIC,2020,blanco,14.4,94
NIC,2020,indigena,22.0,92
NIC,2020,mestizo,13.0,460
NIC,2020,otros,21.1,18
PAN,2020,afro,23.0,200
PAN,2020,blanco,13.5,133
PAN,2020,indigena,35.8,193
PAN,2020,mestizo,14.0,358
PAN,2020,otros,33.3,21
PER,2020,afro,18.0,61
PER,2020,blanco,13.0,100
PER,2020,indigena,40.9,93
PER,2020,mestizo,23.6,785
PER,2020,otros,29.4,34
PRY,2020,afro,23.1,13
PRY,2020,blanco,21.0,162
PRY,2020,indigena,18.8,16
PRY,2020,mestizo,19.2,786
PRY,2020,otros,34.7,72
SLV,2020,afro,8.8,57
SLV,2020,blanco,17.6,102
SLV,2020,indigena,20.7,116
SLV,2020,mestizo,14.2,388
SLV,2020,otros,10.0,10
URY,2020,afro,16.1,137
URY,2020,blanco,11.7,729
URY,2020,indigena,22.4,49
URY,2020,mestizo,19.9,166
URY,2020,otros,10.7,28
VEN,2020,afro,18.5,221
VEN,2020,blanco,19.8,281
VEN,2020,indigena,15.7,68
VEN,2020,mestizo,22.8,527
VEN,2020,otros,21.5,17
